operator_id,total_records,incoming_records,outgoing_records,incoming_missed,incoming_answered_durations_sum,incoming_answered_count,outgoing_count,avg_time_to_answer_incoming,incoming_missed_rate,outgoing_rate,flag_high_missed,flag_slow_answer,flag_low_outgoing,ineficaz
879896.0,117,21,96,0,5616,21,96,267.42857142857144,0.0,0.8205128205128205,False,False,False,False
879898.0,227,57,170,0,6353,57,170,111.45614035087719,0.0,0.748898678414097,False,False,False,False
880020.0,20,7,13,0,299,7,13,42.714285714285715,0.0,0.65,False,False,False,False
880022.0,70,8,62,0,512,8,62,64.0,0.0,0.8857142857142857,False,False,False,False
880026.0,182,18,164,0,1587,18,164,88.16666666666667,0.0,0.9010989010989011,False,False,False,False
880028.0,202,41,161,0,5038,41,161,122.8780487804878,0.0,0.7970297029702971,False,False,False,False
880240.0,12,0,12,0,0,0,12,,,1.0,False,False,False,False
881278.0,8,0,8,0,0,0,8,,,1.0,False,False,False,False
882476.0,3,3,0,0,192,3,0,64.0,0.0,0.0,False,False,True,False
882478.0,3,2,1,0,68,2,1,34.0,0.0,0.3333333333333333,False,False,True,False
882680.0,43,43,0,3,6107,40,0,152.675,0.06976744186046512,0.0,False,False,True,False
882684.0,154,50,104,4,130703,46,104,2841.3695652173915,0.08,0.6753246753246753,False,True,False,False
882686.0,224,68,156,5,143968,63,156,2285.2063492063494,0.07352941176470588,0.6964285714285714,False,True,False,False
882688.0,9,2,7,0,1483,2,7,741.5,0.0,0.7777777777777778,False,False,False,False
882690.0,63,22,41,2,14638,20,41,731.9,0.09090909090909091,0.6507936507936508,False,False,False,False
883018.0,1,0,1,0,0,0,1,,,1.0,False,False,False,False
883898.0,1,0,1,0,0,0,1,,,1.0,False,False,False,False
883940.0,36,5,31,0,353,5,31,70.6,0.0,0.8611111111111112,False,False,False,False
883942.0,149,35,114,0,7851,35,114,224.31428571428572,0.0,0.7651006711409396,False,False,False,False
884294.0,1,1,0,0,5,1,0,5.0,0.0,0.0,False,False,True,False
884402.0,3,0,3,0,0,0,3,,,1.0,False,False,False,False
884406.0,2,0,2,0,0,0,2,,,1.0,False,False,False,False
884408.0,25,14,11,3,1643,11,11,149.36363636363637,0.21428571428571427,0.44,True,False,False,False
884412.0,113,16,97,0,1820,16,97,113.75,0.0,0.8584070796460177,False,False,False,False
884478.0,85,12,73,0,1155,12,73,96.25,0.0,0.8588235294117647,False,False,False,False
884524.0,2,2,0,0,50,2,0,25.0,0.0,0.0,False,False,True,False
884946.0,82,7,75,0,645,7,75,92.14285714285714,0.0,0.9146341463414634,False,False,False,False
885682.0,3,0,3,0,0,0,3,,,1.0,False,False,False,False
885876.0,283,90,193,17,59217,73,193,811.1917808219179,0.18888888888888888,0.6819787985865724,True,False,False,False
885890.0,253,94,159,21,79482,73,159,1088.7945205479452,0.22340425531914893,0.6284584980237155,True,True,False,True
886146.0,17,1,16,0,1799,1,16,1799.0,0.0,0.9411764705882353,False,True,False,False
886674.0,9,9,0,0,166,9,0,18.444444444444443,0.0,0.0,False,False,True,False
886892.0,1,1,0,0,72,1,0,72.0,0.0,0.0,False,False,True,False
887276.0,267,69,198,3,60571,66,198,917.7424242424242,0.043478260869565216,0.7415730337078652,False,False,False,False
887278.0,99,24,75,0,10451,24,75,435.4583333333333,0.0,0.7575757575757576,False,False,False,False
887280.0,6,0,6,0,0,0,6,,,1.0,False,False,False,False
887282.0,112,20,92,0,3836,20,92,191.8,0.0,0.8214285714285714,False,False,False,False
887416.0,11,11,0,0,2226,11,0,202.36363636363637,0.0,0.0,False,False,True,False
887802.0,58,6,52,0,1357,6,52,226.16666666666666,0.0,0.896551724137931,False,False,False,False
887992.0,6,0,6,0,0,0,6,,,1.0,False,False,False,False
888406.0,13,7,6,1,499,6,6,83.16666666666667,0.14285714285714285,0.46153846153846156,True,False,False,False
888520.0,5,5,0,0,1158,5,0,231.6,0.0,0.0,False,False,True,False
888532.0,85,9,76,2,2350,7,76,335.7142857142857,0.2222222222222222,0.8941176470588236,True,False,False,False
888534.0,134,36,98,2,4528,34,98,133.1764705882353,0.05555555555555555,0.7313432835820896,False,False,False,False
888536.0,31,2,29,0,299,2,29,149.5,0.0,0.9354838709677419,False,False,False,False
888538.0,6,1,5,0,566,1,5,566.0,0.0,0.8333333333333334,False,False,False,False
888540.0,15,3,12,0,871,3,12,290.3333333333333,0.0,0.8,False,False,False,False
888868.0,31,13,18,1,3765,12,18,313.75,0.07692307692307693,0.5806451612903226,False,False,False,False
889410.0,242,79,163,0,34482,79,163,436.4810126582278,0.0,0.6735537190082644,False,False,False,False
889638.0,3,3,0,0,44,3,0,14.666666666666666,0.0,0.0,False,False,True,False
889640.0,2,2,0,0,50,2,0,25.0,0.0,0.0,False,False,True,False
889754.0,199,72,127,2,51040,70,127,729.1428571428571,0.027777777777777776,0.6381909547738693,False,False,False,False
890226.0,5,3,2,0,71,3,2,23.666666666666668,0.0,0.4,False,False,False,False
890228.0,43,6,37,1,506,5,37,101.2,0.16666666666666666,0.8604651162790697,True,False,False,False
890232.0,15,0,15,0,0,0,15,,,1.0,False,False,False,False
890234.0,1,0,1,0,0,0,1,,,1.0,False,False,False,False
890402.0,220,73,147,0,141265,73,147,1935.13698630137,0.0,0.6681818181818182,False,True,False,False
890404.0,230,77,153,2,116819,75,153,1557.5866666666666,0.025974025974025976,0.6652173913043479,False,True,False,False
890406.0,216,74,142,4,118893,70,142,1698.4714285714285,0.05405405405405406,0.6574074074074074,False,True,False,False
890410.0,147,3,144,0,3202,3,144,1067.3333333333333,0.0,0.9795918367346939,False,True,False,False
890412.0,146,7,139,0,7488,7,139,1069.7142857142858,0.0,0.952054794520548,False,True,False,False
890416.0,139,0,139,0,0,0,139,,,1.0,False,False,False,False
890420.0,79,0,79,0,0,0,79,,,1.0,False,False,False,False
890422.0,56,0,56,0,0,0,56,,,1.0,False,False,False,False
890582.0,66,40,26,1,4695,39,26,120.38461538461539,0.025,0.3939393939393939,False,False,False,False
890618.0,77,31,46,1,7603,30,46,253.43333333333334,0.03225806451612903,0.5974025974025974,False,False,False,False
891152.0,85,0,85,0,0,0,85,,,1.0,False,False,False,False
891154.0,118,0,118,0,0,0,118,,,1.0,False,False,False,False
891156.0,11,0,11,0,0,0,11,,,1.0,False,False,False,False
891158.0,96,0,96,0,0,0,96,,,1.0,False,False,False,False
891160.0,73,0,73,0,0,0,73,,,1.0,False,False,False,False
891162.0,35,0,35,0,0,0,35,,,1.0,False,False,False,False
891166.0,89,0,89,0,0,0,89,,,1.0,False,False,False,False
891170.0,40,0,40,0,0,0,40,,,1.0,False,False,False,False
891192.0,1,0,1,0,0,0,1,,,1.0,False,False,False,False
891250.0,1,0,1,0,0,0,1,,,1.0,False,False,False,False
891252.0,13,0,13,0,0,0,13,,,1.0,False,False,False,False
891254.0,1,1,0,0,79,1,0,79.0,0.0,0.0,False,False,True,False
891410.0,261,70,191,2,98168,68,191,1443.6470588235295,0.02857142857142857,0.7318007662835249,False,True,False,False
891414.0,249,59,190,1,81459,58,190,1404.4655172413793,0.01694915254237288,0.7630522088353414,False,True,False,False
891416.0,190,47,143,0,17749,47,143,377.63829787234044,0.0,0.7526315789473684,False,False,False,False
891646.0,7,7,0,0,209,7,0,29.857142857142858,0.0,0.0,False,False,True,False
891744.0,8,4,4,0,67,4,4,16.75,0.0,0.5,False,False,False,False
891746.0,5,0,5,0,0,0,5,,,1.0,False,False,False,False
891824.0,19,7,12,0,195,7,12,27.857142857142858,0.0,0.631578947368421,False,False,False,False
891900.0,17,17,0,0,3987,17,0,234.52941176470588,0.0,0.0,False,False,True,False
891906.0,29,29,0,0,12593,29,0,434.2413793103448,0.0,0.0,False,False,True,False
891908.0,32,27,5,0,9105,27,5,337.22222222222223,0.0,0.15625,False,False,True,False
891918.0,6,5,1,0,315,5,1,63.0,0.0,0.16666666666666666,False,False,True,False
891946.0,27,13,14,0,1211,13,14,93.15384615384616,0.0,0.5185185185185185,False,False,False,False
891948.0,1,1,0,0,33,1,0,33.0,0.0,0.0,False,False,True,False
891970.0,2,0,2,0,0,0,2,,,1.0,False,False,False,False
891976.0,1,0,1,0,0,0,1,,,1.0,False,False,False,False
891988.0,168,63,105,0,48708,63,105,773.1428571428571,0.0,0.625,False,False,False,False
892028.0,64,0,64,0,0,0,64,,,1.0,False,False,False,False
892530.0,15,7,8,0,523,7,8,74.71428571428571,0.0,0.5333333333333333,False,False,False,False
892532.0,67,28,39,0,6218,28,39,222.07142857142858,0.0,0.582089552238806,False,False,False,False
892534.0,14,8,6,0,6546,8,6,818.25,0.0,0.42857142857142855,False,False,False,False
892536.0,21,11,10,0,1767,11,10,160.63636363636363,0.0,0.47619047619047616,False,False,False,False
892538.0,25,6,19,0,2016,6,19,336.0,0.0,0.76,False,False,False,False
892798.0,4,1,3,0,49,1,3,49.0,0.0,0.75,False,False,False,False
892800.0,3,0,3,0,0,0,3,,,1.0,False,False,False,False
893172.0,25,23,2,0,3665,23,2,159.34782608695653,0.0,0.08,False,False,True,False
893400.0,5,2,3,0,59,2,3,29.5,0.0,0.6,False,False,False,False
893402.0,117,82,35,3,29641,79,35,375.2025316455696,0.036585365853658534,0.29914529914529914,False,False,True,False
893420.0,72,51,21,1,18237,50,21,364.74,0.0196078431372549,0.2916666666666667,False,False,True,False
893674.0,83,0,83,0,0,0,83,,,1.0,False,False,False,False
893700.0,3,0,3,0,0,0,3,,,1.0,False,False,False,False
893804.0,289,107,182,9,172608,98,182,1761.3061224489795,0.08411214953271028,0.629757785467128,False,True,False,False
894120.0,9,9,0,1,1415,8,0,176.875,0.1111111111111111,0.0,False,False,True,False
894224.0,17,9,8,1,697,8,8,87.125,0.1111111111111111,0.47058823529411764,False,False,False,False
894226.0,11,0,11,0,0,0,11,,,1.0,False,False,False,False
894230.0,12,3,9,1,321,2,9,160.5,0.3333333333333333,0.75,True,False,False,False
894232.0,13,3,10,1,79,2,10,39.5,0.3333333333333333,0.7692307692307693,True,False,False,False
894614.0,6,6,0,1,1467,5,0,293.4,0.16666666666666666,0.0,True,False,True,True
894656.0,153,15,138,0,843,15,138,56.2,0.0,0.9019607843137255,False,False,False,False
894662.0,18,1,17,0,668,1,17,668.0,0.0,0.9444444444444444,False,False,False,False
894934.0,3,0,3,0,0,0,3,,,1.0,False,False,False,False
895140.0,2,2,0,0,91,2,0,45.5,0.0,0.0,False,False,True,False
895170.0,10,10,0,0,764,10,0,76.4,0.0,0.0,False,False,True,False
895172.0,39,6,33,0,1509,6,33,251.5,0.0,0.8461538461538461,False,False,False,False
895266.0,3,2,1,0,35,2,1,17.5,0.0,0.3333333333333333,False,False,True,False
895370.0,2,0,2,0,0,0,2,,,1.0,False,False,False,False
895574.0,47,47,0,1,11228,46,0,244.08695652173913,0.02127659574468085,0.0,False,False,True,False
895576.0,40,40,0,1,5519,39,0,141.51282051282053,0.025,0.0,False,False,True,False
895578.0,37,37,0,0,4498,37,0,121.56756756756756,0.0,0.0,False,False,True,False
895598.0,4,2,2,0,64,2,2,32.0,0.0,0.5,False,False,False,False
895774.0,39,6,33,0,2130,6,33,355.0,0.0,0.8461538461538461,False,False,False,False
895776.0,53,10,43,1,602,9,43,66.88888888888889,0.1,0.8113207547169812,False,False,False,False
895782.0,8,8,0,0,487,8,0,60.875,0.0,0.0,False,False,True,False
895786.0,14,14,0,0,2093,14,0,149.5,0.0,0.0,False,False,True,False
896008.0,75,0,75,0,0,0,75,,,1.0,False,False,False,False
896010.0,10,7,3,0,492,7,3,70.28571428571429,0.0,0.3,False,False,True,False
896012.0,62,62,0,1,30201,61,0,495.0983606557377,0.016129032258064516,0.0,False,False,True,False
896014.0,18,12,6,0,955,12,6,79.58333333333333,0.0,0.3333333333333333,False,False,True,False
896016.0,139,29,110,0,4843,29,110,167.0,0.0,0.7913669064748201,False,False,False,False
896018.0,15,8,7,0,260,8,7,32.5,0.0,0.4666666666666667,False,False,False,False
896020.0,3,3,0,0,472,3,0,157.33333333333334,0.0,0.0,False,False,True,False
896382.0,31,11,20,0,3782,11,20,343.8181818181818,0.0,0.6451612903225806,False,False,False,False
896384.0,3,0,3,0,0,0,3,,,1.0,False,False,False,False
896386.0,2,0,2,0,0,0,2,,,1.0,False,False,False,False
896390.0,10,0,10,0,0,0,10,,,1.0,False,False,False,False
896428.0,39,8,31,0,2042,8,31,255.25,0.0,0.7948717948717948,False,False,False,False
896430.0,5,1,4,0,219,1,4,219.0,0.0,0.8,False,False,False,False
896536.0,67,67,0,2,23894,65,0,367.6,0.029850746268656716,0.0,False,False,True,False
896538.0,11,11,0,1,2087,10,0,208.7,0.09090909090909091,0.0,False,False,True,False
896708.0,34,11,23,0,7610,11,23,691.8181818181819,0.0,0.6764705882352942,False,False,False,False
897030.0,21,5,16,0,181,5,16,36.2,0.0,0.7619047619047619,False,False,False,False
897872.0,29,3,26,1,71,2,26,35.5,0.3333333333333333,0.896551724137931,True,False,False,False
897894.0,5,0,5,0,0,0,5,,,1.0,False,False,False,False
898414.0,7,3,4,1,1604,2,4,802.0,0.3333333333333333,0.5714285714285714,True,False,False,False
898422.0,22,10,12,1,4655,9,12,517.2222222222222,0.1,0.5454545454545454,False,False,False,False
898434.0,6,0,6,0,0,0,6,,,1.0,False,False,False,False
898558.0,12,12,0,0,800,12,0,66.66666666666667,0.0,0.0,False,False,True,False
898560.0,8,8,0,0,1152,8,0,144.0,0.0,0.0,False,False,True,False
898676.0,2,2,0,0,157,2,0,78.5,0.0,0.0,False,False,True,False
898892.0,46,10,36,0,1749,10,36,174.9,0.0,0.782608695652174,False,False,False,False
898902.0,7,0,7,0,0,0,7,,,1.0,False,False,False,False
898906.0,13,4,9,0,2131,4,9,532.75,0.0,0.6923076923076923,False,False,False,False
898920.0,5,2,3,0,1478,2,3,739.0,0.0,0.6,False,False,False,False
899076.0,2,0,2,0,0,0,2,,,1.0,False,False,False,False
899082.0,205,69,136,1,53265,68,136,783.3088235294117,0.014492753623188406,0.6634146341463415,False,False,False,False
899250.0,216,84,132,5,24720,79,132,312.9113924050633,0.05952380952380952,0.6111111111111112,False,False,False,False
899268.0,24,24,0,2,3166,22,0,143.9090909090909,0.08333333333333333,0.0,False,False,True,False
899788.0,39,0,39,0,0,0,39,,,1.0,False,False,False,False
899790.0,33,0,33,0,0,0,33,,,1.0,False,False,False,False
899892.0,3,3,0,0,191,3,0,63.666666666666664,0.0,0.0,False,False,True,False
899898.0,2,2,0,0,1180,2,0,590.0,0.0,0.0,False,False,True,False
899900.0,2,2,0,0,382,2,0,191.0,0.0,0.0,False,False,True,False
899906.0,1,1,0,0,626,1,0,626.0,0.0,0.0,False,False,True,False
899912.0,1,1,0,0,189,1,0,189.0,0.0,0.0,False,False,True,False
899932.0,43,0,43,0,0,0,43,,,1.0,False,False,False,False
899964.0,29,0,29,0,0,0,29,,,1.0,False,False,False,False
899968.0,30,0,30,0,0,0,30,,,1.0,False,False,False,False
899972.0,32,0,32,0,0,0,32,,,1.0,False,False,False,False
900180.0,104,2,102,0,523,2,102,261.5,0.0,0.9807692307692307,False,False,False,False
900192.0,2,1,1,0,2,1,1,2.0,0.0,0.5,False,False,False,False
900194.0,62,36,26,2,10643,34,26,313.02941176470586,0.05555555555555555,0.41935483870967744,False,False,False,False
900352.0,136,57,79,1,25078,56,79,447.82142857142856,0.017543859649122806,0.5808823529411765,False,False,False,False
900354.0,149,47,102,3,17790,44,102,404.3181818181818,0.06382978723404255,0.6845637583892618,False,False,False,False
900458.0,11,1,10,0,9,1,10,9.0,0.0,0.9090909090909091,False,False,False,False
900492.0,103,15,88,1,1357,14,88,96.92857142857143,0.06666666666666667,0.8543689320388349,False,False,False,False
900592.0,81,40,41,0,23686,40,41,592.15,0.0,0.5061728395061729,False,False,False,False
900594.0,83,20,63,0,4347,20,63,217.35,0.0,0.7590361445783133,False,False,False,False
900614.0,35,12,23,0,1225,12,23,102.08333333333333,0.0,0.6571428571428571,False,False,False,False
900742.0,17,9,8,0,1098,9,8,122.0,0.0,0.47058823529411764,False,False,False,False
900746.0,30,11,19,2,1470,9,19,163.33333333333334,0.18181818181818182,0.6333333333333333,True,False,False,False
900788.0,80,42,38,1,16382,41,38,399.5609756097561,0.023809523809523808,0.475,False,False,False,False
900790.0,25,8,17,0,4504,8,17,563.0,0.0,0.68,False,False,False,False
900792.0,5,1,4,0,55,1,4,55.0,0.0,0.8,False,False,False,False
900826.0,165,46,119,0,10819,46,119,235.19565217391303,0.0,0.7212121212121212,False,False,False,False
900892.0,246,87,159,3,44721,84,159,532.3928571428571,0.034482758620689655,0.6463414634146342,False,False,False,False
900894.0,134,44,90,1,14697,43,90,341.7906976744186,0.022727272727272728,0.6716417910447762,False,False,False,False
901034.0,17,10,7,0,1484,10,7,148.4,0.0,0.4117647058823529,False,False,False,False
901038.0,26,4,22,0,223,4,22,55.75,0.0,0.8461538461538461,False,False,False,False
901178.0,45,30,15,0,20405,30,15,680.1666666666666,0.0,0.3333333333333333,False,False,True,False
901350.0,32,32,0,0,3485,32,0,108.90625,0.0,0.0,False,False,True,False
901492.0,27,24,3,0,2966,24,3,123.58333333333333,0.0,0.1111111111111111,False,False,True,False
901498.0,4,4,0,0,198,4,0,49.5,0.0,0.0,False,False,True,False
901584.0,120,42,78,0,6566,42,78,156.33333333333334,0.0,0.65,False,False,False,False
901586.0,59,27,32,0,3028,27,32,112.14814814814815,0.0,0.5423728813559322,False,False,False,False
901588.0,45,19,26,0,1954,19,26,102.84210526315789,0.0,0.5777777777777777,False,False,False,False
901734.0,13,13,0,0,2300,13,0,176.92307692307693,0.0,0.0,False,False,True,False
901880.0,302,108,194,10,256328,98,194,2615.591836734694,0.09259259259259259,0.6423841059602649,False,True,False,False
901884.0,323,95,228,1,100956,94,228,1074.0,0.010526315789473684,0.7058823529411765,False,True,False,False
901886.0,155,50,105,0,16086,50,105,321.72,0.0,0.6774193548387096,False,False,False,False
901894.0,9,9,0,0,3101,9,0,344.55555555555554,0.0,0.0,False,False,True,False
901992.0,40,7,33,0,303,7,33,43.285714285714285,0.0,0.825,False,False,False,False
901996.0,5,1,4,0,226,1,4,226.0,0.0,0.8,False,False,False,False
902238.0,2,1,1,0,21,1,1,21.0,0.0,0.5,False,False,False,False
902510.0,121,26,95,2,17643,24,95,735.125,0.07692307692307693,0.7851239669421488,False,False,False,False
902532.0,110,34,76,1,35121,33,76,1064.2727272727273,0.029411764705882353,0.6909090909090909,False,True,False,False
902608.0,22,5,17,0,988,5,17,197.6,0.0,0.7727272727272727,False,False,False,False
902720.0,126,33,93,0,14680,33,93,444.8484848484849,0.0,0.7380952380952381,False,False,False,False
902742.0,65,0,65,0,0,0,65,,,1.0,False,False,False,False
902744.0,81,0,81,0,0,0,81,,,1.0,False,False,False,False
902746.0,74,0,74,0,0,0,74,,,1.0,False,False,False,False
902748.0,58,0,58,0,0,0,58,,,1.0,False,False,False,False
902774.0,56,0,56,0,0,0,56,,,1.0,False,False,False,False
902776.0,42,0,42,0,0,0,42,,,1.0,False,False,False,False
902778.0,48,0,48,0,0,0,48,,,1.0,False,False,False,False
902782.0,61,0,61,0,0,0,61,,,1.0,False,False,False,False
902906.0,39,39,0,0,5360,39,0,137.43589743589743,0.0,0.0,False,False,True,False
902910.0,20,20,0,1,1627,19,0,85.63157894736842,0.05,0.0,False,False,True,False
903254.0,221,69,152,0,21396,69,152,310.0869565217391,0.0,0.6877828054298643,False,False,False,False
903292.0,20,8,12,0,6896,8,12,862.0,0.0,0.6,False,False,False,False
903312.0,78,52,26,2,12510,50,26,250.2,0.038461538461538464,0.3333333333333333,False,False,True,False
903318.0,193,57,136,3,50260,54,136,930.7407407407408,0.05263157894736842,0.7046632124352331,False,False,False,False
903390.0,7,7,0,0,480,7,0,68.57142857142857,0.0,0.0,False,False,True,False
903512.0,17,17,0,0,2441,17,0,143.58823529411765,0.0,0.0,False,False,True,False
903974.0,2,2,0,0,93,2,0,46.5,0.0,0.0,False,False,True,False
903976.0,2,2,0,0,134,2,0,67.0,0.0,0.0,False,False,True,False
903978.0,4,1,3,0,134,1,3,134.0,0.0,0.75,False,False,False,False
904014.0,68,13,55,0,2282,13,55,175.53846153846155,0.0,0.8088235294117647,False,False,False,False
904016.0,120,26,94,2,4301,24,94,179.20833333333334,0.07692307692307693,0.7833333333333333,False,False,False,False
904038.0,167,78,89,2,104706,76,89,1377.7105263157894,0.02564102564102564,0.5329341317365269,False,True,False,False
904044.0,60,42,18,1,29598,41,18,721.9024390243902,0.023809523809523808,0.3,False,False,True,False
904058.0,17,17,0,0,1241,17,0,73.0,0.0,0.0,False,False,True,False
904200.0,11,6,5,0,127,6,5,21.166666666666668,0.0,0.45454545454545453,False,False,False,False
904202.0,25,6,19,0,880,6,19,146.66666666666666,0.0,0.76,False,False,False,False
904204.0,24,4,20,0,213,4,20,53.25,0.0,0.8333333333333334,False,False,False,False
904284.0,29,29,0,0,2781,29,0,95.89655172413794,0.0,0.0,False,False,True,False
904344.0,3,2,1,1,3,1,1,3.0,0.5,0.3333333333333333,True,False,True,True
904372.0,2,2,0,0,45,2,0,22.5,0.0,0.0,False,False,True,False
905082.0,1,1,0,0,5,1,0,5.0,0.0,0.0,False,False,True,False
905104.0,142,63,79,6,20778,57,79,364.5263157894737,0.09523809523809523,0.5563380281690141,False,False,False,False
905300.0,16,16,0,2,487,14,0,34.785714285714285,0.125,0.0,True,False,True,True
905308.0,1,0,1,0,0,0,1,,,1.0,False,False,False,False
905430.0,50,16,34,1,13605,15,34,907.0,0.0625,0.68,False,False,False,False
905432.0,30,6,24,0,2145,6,24,357.5,0.0,0.8,False,False,False,False
905470.0,1,0,1,0,0,0,1,,,1.0,False,False,False,False
905472.0,4,1,3,0,17,1,3,17.0,0.0,0.75,False,False,False,False
905478.0,1,1,0,0,22,1,0,22.0,0.0,0.0,False,False,True,False
905480.0,1,0,1,0,0,0,1,,,1.0,False,False,False,False
905538.0,245,54,191,2,19748,52,191,379.7692307692308,0.037037037037037035,0.7795918367346939,False,False,False,False
905542.0,211,50,161,3,6220,47,161,132.3404255319149,0.06,0.7630331753554502,False,False,False,False
