operator_id,total_records,incoming_records,outgoing_records,incoming_missed,incoming_answered_durations_sum,incoming_answered_count,outgoing_count,avg_time_to_answer_incoming,incoming_missed_rate,outgoing_rate,flag_high_missed,flag_slow_answer,flag_low_outgoing,ineficaz
905564.0,200,31,169,1,3266,30,169,108.86666666666666,0.03225806451612903,0.845,False,False,False,False
905566.0,193,23,170,1,1941,22,170,88.22727272727273,0.043478260869565216,0.8808290155440415,False,False,False,False
905570.0,42,0,42,0,0,0,42,,,1.0,False,False,False,False
905574.0,110,3,107,0,278,3,107,92.66666666666667,0.0,0.9727272727272728,False,False,False,False
905840.0,6,0,6,0,0,0,6,,,1.0,False,False,False,False
905842.0,119,2,117,0,27,2,117,13.5,0.0,0.9831932773109243,False,False,False,False
905844.0,122,12,110,0,1302,12,110,108.5,0.0,0.9016393442622951,False,False,False,False
905862.0,38,37,1,3,8414,34,1,247.47058823529412,0.08108108108108109,0.02631578947368421,False,False,True,False
905870.0,74,31,43,0,16806,31,43,542.1290322580645,0.0,0.581081081081081,False,False,False,False
905930.0,115,33,82,0,6413,33,82,194.33333333333334,0.0,0.7130434782608696,False,False,False,False
905932.0,113,25,88,0,2891,25,88,115.64,0.0,0.7787610619469026,False,False,False,False
905934.0,15,1,14,0,249,1,14,249.0,0.0,0.9333333333333333,False,False,False,False
906070.0,37,15,22,2,48426,13,22,3725.076923076923,0.13333333333333333,0.5945945945945946,True,True,False,True
906076.0,3,2,1,0,2691,2,1,1345.5,0.0,0.3333333333333333,False,True,True,True
906294.0,170,50,120,1,30140,49,120,615.1020408163265,0.02,0.7058823529411765,False,False,False,False
906296.0,86,2,84,0,345,2,84,172.5,0.0,0.9767441860465116,False,False,False,False
906392.0,30,7,23,2,321,5,23,64.2,0.2857142857142857,0.7666666666666667,True,False,False,False
906394.0,123,19,104,0,7985,19,104,420.2631578947368,0.0,0.8455284552845529,False,False,False,False
906396.0,126,34,92,3,14697,31,92,474.0967741935484,0.08823529411764706,0.7301587301587301,False,False,False,False
906398.0,56,28,28,0,8025,28,28,286.60714285714283,0.0,0.5,False,False,False,False
906400.0,152,40,112,3,14104,37,112,381.18918918918916,0.075,0.7368421052631579,False,False,False,False
906402.0,17,6,11,0,711,6,11,118.5,0.0,0.6470588235294118,False,False,False,False
906404.0,154,43,111,6,74737,37,111,2019.918918918919,0.13953488372093023,0.7207792207792207,True,True,False,True
906406.0,203,46,157,3,77862,43,157,1810.7441860465117,0.06521739130434782,0.7733990147783252,False,True,False,False
906408.0,61,28,33,4,30846,24,33,1285.25,0.14285714285714285,0.5409836065573771,True,True,False,True
906410.0,47,34,13,5,14567,29,13,502.3103448275862,0.14705882352941177,0.2765957446808511,True,False,True,True
906412.0,90,15,75,2,698,13,75,53.69230769230769,0.13333333333333333,0.8333333333333334,True,False,False,False
906416.0,36,5,31,0,156,5,31,31.2,0.0,0.8611111111111112,False,False,False,False
906418.0,6,3,3,0,227,3,3,75.66666666666667,0.0,0.5,False,False,False,False
906420.0,15,5,10,0,184,5,10,36.8,0.0,0.6666666666666666,False,False,False,False
906680.0,122,57,65,2,11435,55,65,207.9090909090909,0.03508771929824561,0.5327868852459017,False,False,False,False
906866.0,29,0,29,0,0,0,29,,,1.0,False,False,False,False
907174.0,115,8,107,0,814,8,107,101.75,0.0,0.9304347826086956,False,False,False,False
907178.0,64,2,62,0,349,2,62,174.5,0.0,0.96875,False,False,False,False
907180.0,30,0,30,0,0,0,30,,,1.0,False,False,False,False
907182.0,109,34,75,0,12701,34,75,373.55882352941177,0.0,0.6880733944954128,False,False,False,False
907224.0,146,22,124,0,3180,22,124,144.54545454545453,0.0,0.8493150684931506,False,False,False,False
907440.0,83,6,77,0,1156,6,77,192.66666666666666,0.0,0.927710843373494,False,False,False,False
907442.0,47,0,47,0,0,0,47,,,1.0,False,False,False,False
907502.0,60,60,0,2,12136,58,0,209.24137931034483,0.03333333333333333,0.0,False,False,True,False
907504.0,13,4,9,0,177,4,9,44.25,0.0,0.6923076923076923,False,False,False,False
907618.0,1,1,0,0,39,1,0,39.0,0.0,0.0,False,False,True,False
907952.0,109,36,73,2,7454,34,73,219.23529411764707,0.05555555555555555,0.6697247706422018,False,False,False,False
907964.0,40,12,28,0,5468,12,28,455.6666666666667,0.0,0.7,False,False,False,False
907970.0,85,14,71,0,6082,14,71,434.42857142857144,0.0,0.8352941176470589,False,False,False,False
907972.0,9,4,5,0,174,4,5,43.5,0.0,0.5555555555555556,False,False,False,False
907974.0,3,3,0,0,1281,3,0,427.0,0.0,0.0,False,False,True,False
907982.0,83,35,48,1,7519,34,48,221.14705882352942,0.02857142857142857,0.5783132530120482,False,False,False,False
907986.0,74,1,73,0,212,1,73,212.0,0.0,0.9864864864864865,False,False,False,False
907994.0,79,27,52,0,14959,27,52,554.0370370370371,0.0,0.6582278481012658,False,False,False,False
907998.0,1,0,1,0,0,0,1,,,1.0,False,False,False,False
908002.0,14,4,10,0,64,4,10,16.0,0.0,0.7142857142857143,False,False,False,False
908078.0,46,29,17,0,3084,29,17,106.34482758620689,0.0,0.3695652173913043,False,False,False,False
908080.0,5,4,1,0,711,4,1,177.75,0.0,0.2,False,False,True,False
908082.0,29,18,11,0,2960,18,11,164.44444444444446,0.0,0.3793103448275862,False,False,False,False
908098.0,3,3,0,0,231,3,0,77.0,0.0,0.0,False,False,True,False
908130.0,3,3,0,0,224,3,0,74.66666666666667,0.0,0.0,False,False,True,False
908152.0,9,9,0,0,643,9,0,71.44444444444444,0.0,0.0,False,False,True,False
908162.0,2,2,0,0,281,2,0,140.5,0.0,0.0,False,False,True,False
908180.0,1,1,0,0,6,1,0,6.0,0.0,0.0,False,False,True,False
908300.0,2,2,0,0,29,2,0,14.5,0.0,0.0,False,False,True,False
908640.0,43,0,43,0,0,0,43,,,1.0,False,False,False,False
908718.0,3,0,3,0,0,0,3,,,1.0,False,False,False,False
908834.0,5,4,1,0,1711,4,1,427.75,0.0,0.2,False,False,True,False
908958.0,143,94,49,3,104392,91,49,1147.1648351648353,0.031914893617021274,0.34265734265734266,False,True,False,False
908960.0,159,108,51,8,66100,100,51,661.0,0.07407407407407407,0.32075471698113206,False,False,True,False
908984.0,2,0,2,0,0,0,2,,,1.0,False,False,False,False
909134.0,70,65,5,1,29181,64,5,455.953125,0.015384615384615385,0.07142857142857142,False,False,True,False
909308.0,3,0,3,0,0,0,3,,,1.0,False,False,False,False
909392.0,5,5,0,0,513,5,0,102.6,0.0,0.0,False,False,True,False
909452.0,1,0,1,0,0,0,1,,,1.0,False,False,False,False
909502.0,36,0,36,0,0,0,36,,,1.0,False,False,False,False
909624.0,2,2,0,0,155,2,0,77.5,0.0,0.0,False,False,True,False
909768.0,14,14,0,0,3901,14,0,278.64285714285717,0.0,0.0,False,False,True,False
909892.0,5,3,2,0,414,3,2,138.0,0.0,0.4,False,False,False,False
909894.0,1,1,0,0,19,1,0,19.0,0.0,0.0,False,False,True,False
909896.0,1,1,0,0,16,1,0,16.0,0.0,0.0,False,False,True,False
909910.0,116,0,116,0,0,0,116,,,1.0,False,False,False,False
910018.0,50,50,0,0,23686,50,0,473.72,0.0,0.0,False,False,True,False
910038.0,2,2,0,0,204,2,0,102.0,0.0,0.0,False,False,True,False
910044.0,10,10,0,0,2507,10,0,250.7,0.0,0.0,False,False,True,False
910224.0,8,8,0,0,333,8,0,41.625,0.0,0.0,False,False,True,False
910226.0,8,8,0,2,303,6,0,50.5,0.25,0.0,True,False,True,True
910516.0,22,22,0,0,1970,22,0,89.54545454545455,0.0,0.0,False,False,True,False
910520.0,50,0,50,0,0,0,50,,,1.0,False,False,False,False
910524.0,10,0,10,0,0,0,10,,,1.0,False,False,False,False
910530.0,28,0,28,0,0,0,28,,,1.0,False,False,False,False
910532.0,17,0,17,0,0,0,17,,,1.0,False,False,False,False
910540.0,58,58,0,1,29267,57,0,513.4561403508771,0.017241379310344827,0.0,False,False,True,False
910594.0,2,0,2,0,0,0,2,,,1.0,False,False,False,False
910902.0,8,0,8,0,0,0,8,,,1.0,False,False,False,False
910926.0,7,0,7,0,0,0,7,,,1.0,False,False,False,False
910958.0,10,10,0,0,792,10,0,79.2,0.0,0.0,False,False,True,False
911102.0,20,20,0,3,1163,17,0,68.41176470588235,0.15,0.0,True,False,True,True
911104.0,1,1,0,0,137,1,0,137.0,0.0,0.0,False,False,True,False
911136.0,46,46,0,1,27476,45,0,610.5777777777778,0.021739130434782608,0.0,False,False,True,False
911138.0,56,56,0,3,37351,53,0,704.7358490566038,0.05357142857142857,0.0,False,False,True,False
911140.0,33,33,0,2,8796,31,0,283.741935483871,0.06060606060606061,0.0,False,False,True,False
911142.0,14,14,0,2,721,12,0,60.083333333333336,0.14285714285714285,0.0,True,False,True,True
911152.0,1,1,0,0,59,1,0,59.0,0.0,0.0,False,False,True,False
911214.0,2,2,0,0,21,2,0,10.5,0.0,0.0,False,False,True,False
911310.0,90,55,35,2,28627,53,35,540.1320754716982,0.03636363636363636,0.3888888888888889,False,False,False,False
912010.0,52,52,0,2,8215,50,0,164.3,0.038461538461538464,0.0,False,False,True,False
912252.0,93,27,66,0,5966,27,66,220.96296296296296,0.0,0.7096774193548387,False,False,False,False
912296.0,123,47,76,3,20809,44,76,472.9318181818182,0.06382978723404255,0.6178861788617886,False,False,False,False
912684.0,16,16,0,1,2247,15,0,149.8,0.0625,0.0,False,False,True,False
912722.0,186,45,141,0,18385,45,141,408.55555555555554,0.0,0.7580645161290323,False,False,False,False
913474.0,4,1,3,0,31,1,3,31.0,0.0,0.75,False,False,False,False
913780.0,3,3,0,0,262,3,0,87.33333333333333,0.0,0.0,False,False,True,False
913788.0,174,66,108,2,83033,64,108,1297.390625,0.030303030303030304,0.6206896551724138,False,True,False,False
913868.0,4,1,3,0,651,1,3,651.0,0.0,0.75,False,False,False,False
913886.0,2,2,0,1,14,1,0,14.0,0.5,0.0,True,False,True,True
913938.0,148,77,71,13,353182,64,71,5518.46875,0.16883116883116883,0.4797297297297297,True,True,False,True
913942.0,135,85,50,28,206880,57,50,3629.4736842105262,0.32941176470588235,0.37037037037037035,True,True,False,True
913984.0,3,1,2,0,203,1,2,203.0,0.0,0.6666666666666666,False,False,False,False
914036.0,3,0,3,0,0,0,3,,,1.0,False,False,False,False
914050.0,50,10,40,0,1430,10,40,143.0,0.0,0.8,False,False,False,False
914052.0,86,0,86,0,0,0,86,,,1.0,False,False,False,False
914168.0,6,1,5,0,460,1,5,460.0,0.0,0.8333333333333334,False,False,False,False
914170.0,8,5,3,0,2114,5,3,422.8,0.0,0.375,False,False,False,False
914172.0,2,2,0,0,113,2,0,56.5,0.0,0.0,False,False,True,False
914238.0,34,0,34,0,0,0,34,,,1.0,False,False,False,False
914240.0,8,0,8,0,0,0,8,,,1.0,False,False,False,False
914256.0,16,15,1,0,1393,15,1,92.86666666666666,0.0,0.0625,False,False,True,False
914266.0,3,0,3,0,0,0,3,,,1.0,False,False,False,False
914272.0,1,0,1,0,0,0,1,,,1.0,False,False,False,False
914338.0,12,0,12,0,0,0,12,,,1.0,False,False,False,False
914348.0,4,0,4,0,0,0,4,,,1.0,False,False,False,False
914426.0,5,3,2,0,434,3,2,144.66666666666666,0.0,0.4,False,False,False,False
914440.0,20,19,1,1,3644,18,1,202.44444444444446,0.05263157894736842,0.05,False,False,True,False
914626.0,1,0,1,0,0,0,1,,,1.0,False,False,False,False
914630.0,48,12,36,0,1772,12,36,147.66666666666666,0.0,0.75,False,False,False,False
914636.0,11,2,9,0,329,2,9,164.5,0.0,0.8181818181818182,False,False,False,False
914816.0,7,0,7,0,0,0,7,,,1.0,False,False,False,False
914842.0,6,6,0,0,1738,6,0,289.6666666666667,0.0,0.0,False,False,True,False
914848.0,7,2,5,0,38,2,5,19.0,0.0,0.7142857142857143,False,False,False,False
914870.0,6,4,2,0,275,4,2,68.75,0.0,0.3333333333333333,False,False,True,False
915358.0,64,0,64,0,0,0,64,,,1.0,False,False,False,False
915360.0,77,0,77,0,0,0,77,,,1.0,False,False,False,False
915504.0,7,0,7,0,0,0,7,,,1.0,False,False,False,False
915556.0,197,61,136,3,32519,58,136,560.6724137931035,0.04918032786885246,0.6903553299492385,False,False,False,False
915558.0,25,0,25,0,0,0,25,,,1.0,False,False,False,False
915614.0,18,1,17,0,63,1,17,63.0,0.0,0.9444444444444444,False,False,False,False
915958.0,15,6,9,0,2055,6,9,342.5,0.0,0.6,False,False,False,False
916424.0,76,35,41,3,31649,32,41,989.03125,0.08571428571428572,0.5394736842105263,False,True,False,False
916596.0,3,0,3,0,0,0,3,,,1.0,False,False,False,False
916618.0,57,30,27,0,3933,30,27,131.1,0.0,0.47368421052631576,False,False,False,False
917234.0,61,5,56,0,205,5,56,41.0,0.0,0.9180327868852459,False,False,False,False
917252.0,12,3,9,0,578,3,9,192.66666666666666,0.0,0.75,False,False,False,False
917378.0,8,2,6,0,124,2,6,62.0,0.0,0.75,False,False,False,False
917446.0,9,0,9,0,0,0,9,,,1.0,False,False,False,False
917680.0,15,2,13,0,221,2,13,110.5,0.0,0.8666666666666667,False,False,False,False
917682.0,2,0,2,0,0,0,2,,,1.0,False,False,False,False
917846.0,12,2,10,0,311,2,10,155.5,0.0,0.8333333333333334,False,False,False,False
917850.0,123,48,75,1,12008,47,75,255.48936170212767,0.020833333333333332,0.6097560975609756,False,False,False,False
917852.0,147,47,100,1,29496,46,100,641.2173913043479,0.02127659574468085,0.6802721088435374,False,False,False,False
917856.0,32,2,30,0,334,2,30,167.0,0.0,0.9375,False,False,False,False
917858.0,2,1,1,0,153,1,1,153.0,0.0,0.5,False,False,False,False
917876.0,9,7,2,0,342,7,2,48.857142857142854,0.0,0.2222222222222222,False,False,True,False
917890.0,1,0,1,0,0,0,1,,,1.0,False,False,False,False
918390.0,72,0,72,0,0,0,72,,,1.0,False,False,False,False
918436.0,46,20,26,1,2389,19,26,125.73684210526316,0.05,0.5652173913043478,False,False,False,False
918452.0,95,0,95,0,0,0,95,,,1.0,False,False,False,False
918888.0,11,8,3,1,152,7,3,21.714285714285715,0.125,0.2727272727272727,True,False,True,True
918956.0,10,2,8,0,34,2,8,17.0,0.0,0.8,False,False,False,False
918958.0,4,1,3,0,32,1,3,32.0,0.0,0.75,False,False,False,False
918978.0,133,44,89,4,100233,40,89,2505.825,0.09090909090909091,0.6691729323308271,False,True,False,False
918986.0,130,40,90,0,83175,40,90,2079.375,0.0,0.6923076923076923,False,True,False,False
918988.0,2,1,1,0,16,1,1,16.0,0.0,0.5,False,False,False,False
919126.0,20,0,20,0,0,0,20,,,1.0,False,False,False,False
919128.0,9,0,9,0,0,0,9,,,1.0,False,False,False,False
919162.0,31,0,31,0,0,0,31,,,1.0,False,False,False,False
919164.0,22,14,8,3,37524,11,8,3411.2727272727275,0.21428571428571427,0.36363636363636365,True,True,False,True
919166.0,24,14,10,4,58040,10,10,5804.0,0.2857142857142857,0.4166666666666667,True,True,False,True
919188.0,12,0,12,0,0,0,12,,,1.0,False,False,False,False
919190.0,5,2,3,0,316,2,3,158.0,0.0,0.6,False,False,False,False
919192.0,32,0,32,0,0,0,32,,,1.0,False,False,False,False
919194.0,34,0,34,0,0,0,34,,,1.0,False,False,False,False
919196.0,34,0,34,0,0,0,34,,,1.0,False,False,False,False
919198.0,21,0,21,0,0,0,21,,,1.0,False,False,False,False
919200.0,26,0,26,0,0,0,26,,,1.0,False,False,False,False
919202.0,36,0,36,0,0,0,36,,,1.0,False,False,False,False
919204.0,24,17,7,5,94028,12,7,7835.666666666667,0.29411764705882354,0.2916666666666667,True,True,True,True
919206.0,20,19,1,7,32736,12,1,2728.0,0.3684210526315789,0.05,True,True,True,True
919214.0,11,10,1,0,2760,10,1,276.0,0.0,0.09090909090909091,False,False,True,False
919218.0,46,10,36,1,1545,9,36,171.66666666666666,0.1,0.782608695652174,False,False,False,False
919302.0,33,0,33,0,0,0,33,,,1.0,False,False,False,False
919306.0,25,0,25,0,0,0,25,,,1.0,False,False,False,False
919310.0,43,0,43,0,0,0,43,,,1.0,False,False,False,False
919314.0,28,0,28,0,0,0,28,,,1.0,False,False,False,False
919318.0,30,0,30,0,0,0,30,,,1.0,False,False,False,False
919362.0,28,0,28,0,0,0,28,,,1.0,False,False,False,False
919364.0,41,0,41,0,0,0,41,,,1.0,False,False,False,False
919370.0,24,0,24,0,0,0,24,,,1.0,False,False,False,False
919372.0,26,0,26,0,0,0,26,,,1.0,False,False,False,False
919374.0,28,0,28,0,0,0,28,,,1.0,False,False,False,False
919376.0,23,0,23,0,0,0,23,,,1.0,False,False,False,False
919378.0,16,0,16,0,0,0,16,,,1.0,False,False,False,False
919382.0,23,0,23,0,0,0,23,,,1.0,False,False,False,False
919390.0,14,0,14,0,0,0,14,,,1.0,False,False,False,False
919418.0,1,0,1,0,0,0,1,,,1.0,False,False,False,False
919456.0,24,0,24,0,0,0,24,,,1.0,False,False,False,False
919464.0,25,0,25,0,0,0,25,,,1.0,False,False,False,False
919476.0,28,0,28,0,0,0,28,,,1.0,False,False,False,False
919482.0,22,0,22,0,0,0,22,,,1.0,False,False,False,False
919490.0,25,0,25,0,0,0,25,,,1.0,False,False,False,False
919504.0,24,0,24,0,0,0,24,,,1.0,False,False,False,False
919536.0,7,2,5,0,58,2,5,29.0,0.0,0.7142857142857143,False,False,False,False
919552.0,106,66,40,1,135795,65,40,2089.153846153846,0.015151515151515152,0.37735849056603776,False,True,False,False
919554.0,84,76,8,11,112449,65,8,1729.9846153846154,0.14473684210526316,0.09523809523809523,True,True,True,True
919790.0,74,61,13,0,105088,61,13,1722.7540983606557,0.0,0.17567567567567569,False,True,True,True
919792.0,95,57,38,1,62408,56,38,1114.4285714285713,0.017543859649122806,0.4,False,True,False,False
919794.0,42,32,10,1,88517,31,10,2855.3870967741937,0.03125,0.23809523809523808,False,True,True,True
919896.0,4,4,0,1,462,3,0,154.0,0.25,0.0,True,False,True,True
919906.0,34,0,34,0,0,0,34,,,1.0,False,False,False,False
919910.0,24,0,24,0,0,0,24,,,1.0,False,False,False,False
919956.0,12,12,0,0,209,12,0,17.416666666666668,0.0,0.0,False,False,True,False
919958.0,1,1,0,0,38,1,0,38.0,0.0,0.0,False,False,True,False
919994.0,12,12,0,0,1856,12,0,154.66666666666666,0.0,0.0,False,False,True,False
920146.0,34,0,34,0,0,0,34,,,1.0,False,False,False,False
920414.0,20,0,20,0,0,0,20,,,1.0,False,False,False,False
920416.0,27,0,27,0,0,0,27,,,1.0,False,False,False,False
920666.0,100,41,59,1,35733,40,59,893.325,0.024390243902439025,0.59,False,False,False,False
920706.0,70,27,43,3,4959,24,43,206.625,0.1111111111111111,0.6142857142857143,False,False,False,False
920720.0,95,35,60,0,13016,35,60,371.8857142857143,0.0,0.631578947368421,False,False,False,False
920726.0,50,22,28,1,6457,21,28,307.4761904761905,0.045454545454545456,0.56,False,False,False,False
920728.0,73,37,36,3,26310,34,36,773.8235294117648,0.08108108108108109,0.4931506849315068,False,False,False,False
920732.0,62,24,38,0,16645,24,38,693.5416666666666,0.0,0.6129032258064516,False,False,False,False
920838.0,73,24,49,0,6414,24,49,267.25,0.0,0.6712328767123288,False,False,False,False
920852.0,101,40,61,2,14306,38,61,376.4736842105263,0.05,0.6039603960396039,False,False,False,False
920874.0,19,19,0,0,4459,19,0,234.68421052631578,0.0,0.0,False,False,True,False
920902.0,33,24,9,1,4435,23,9,192.82608695652175,0.041666666666666664,0.2727272727272727,False,False,True,False
920928.0,9,0,9,0,0,0,9,,,1.0,False,False,False,False
920930.0,1,1,0,0,21,1,0,21.0,0.0,0.0,False,False,True,False
920982.0,27,27,0,0,6980,27,0,258.51851851851853,0.0,0.0,False,False,True,False
921062.0,37,34,3,0,10807,34,3,317.8529411764706,0.0,0.08108108108108109,False,False,True,False
921102.0,19,9,10,0,1468,9,10,163.11111111111111,0.0,0.5263157894736842,False,False,False,False
921104.0,7,4,3,0,484,4,3,121.0,0.0,0.42857142857142855,False,False,False,False
921116.0,50,0,50,0,0,0,50,,,1.0,False,False,False,False
921306.0,126,47,79,4,36586,43,79,850.8372093023256,0.0851063829787234,0.626984126984127,False,False,False,False
921316.0,37,0,37,0,0,0,37,,,1.0,False,False,False,False
921318.0,151,55,96,6,218013,49,96,4449.244897959184,0.10909090909090909,0.6357615894039735,False,True,False,False
921320.0,60,21,39,1,8207,20,39,410.35,0.047619047619047616,0.65,False,False,False,False
921574.0,22,0,22,0,0,0,22,,,1.0,False,False,False,False
921584.0,27,0,27,0,0,0,27,,,1.0,False,False,False,False
921592.0,24,0,24,0,0,0,24,,,1.0,False,False,False,False
921594.0,18,0,18,0,0,0,18,,,1.0,False,False,False,False
921596.0,22,0,22,0,0,0,22,,,1.0,False,False,False,False
921814.0,22,5,17,1,3722,4,17,930.5,0.2,0.7727272727272727,True,False,False,False
921818.0,197,70,127,9,150377,61,127,2465.1967213114754,0.12857142857142856,0.6446700507614214,True,True,False,True
922114.0,7,1,6,0,14,1,6,14.0,0.0,0.8571428571428571,False,False,False,False
922142.0,104,0,104,0,0,0,104,,,1.0,False,False,False,False
922154.0,2,2,0,0,100,2,0,50.0,0.0,0.0,False,False,True,False
922356.0,9,9,0,0,2990,9,0,332.22222222222223,0.0,0.0,False,False,True,False
922428.0,68,16,52,0,3428,16,52,214.25,0.0,0.7647058823529411,False,False,False,False
922474.0,63,16,47,0,4935,16,47,308.4375,0.0,0.746031746031746,False,False,False,False
922476.0,42,0,42,0,0,0,42,,,1.0,False,False,False,False
922486.0,5,1,4,0,263,1,4,263.0,0.0,0.8,False,False,False,False
922698.0,7,2,5,0,99,2,5,49.5,0.0,0.7142857142857143,False,False,False,False
922710.0,24,0,24,0,0,0,24,,,1.0,False,False,False,False
923250.0,19,0,19,0,0,0,19,,,1.0,False,False,False,False
923254.0,4,1,3,0,55,1,3,55.0,0.0,0.75,False,False,False,False
923526.0,183,63,120,2,60849,61,120,997.5245901639345,0.031746031746031744,0.6557377049180327,False,True,False,False
923528.0,126,48,78,2,7436,46,78,161.65217391304347,0.041666666666666664,0.6190476190476191,False,False,False,False
923646.0,1,1,0,0,14,1,0,14.0,0.0,0.0,False,False,True,False
923666.0,33,0,33,0,0,0,33,,,1.0,False,False,False,False
923744.0,1,1,0,0,55,1,0,55.0,0.0,0.0,False,False,True,False
923944.0,28,28,0,0,2108,28,0,75.28571428571429,0.0,0.0,False,False,True,False
924356.0,67,0,67,0,0,0,67,,,1.0,False,False,False,False
924370.0,11,0,11,0,0,0,11,,,1.0,False,False,False,False
924544.0,44,34,10,0,9955,34,10,292.79411764705884,0.0,0.22727272727272727,False,False,True,False
