operator_id,total_records,incoming_records,outgoing_records,incoming_missed,incoming_answered_durations_sum,incoming_answered_count,outgoing_count,avg_time_to_answer_incoming,incoming_missed_rate,outgoing_rate,flag_high_missed,flag_slow_answer,flag_low_outgoing,ineficaz
924546.0,54,23,31,1,11322,22,31,514.6363636363636,0.043478260869565216,0.5740740740740741,False,False,False,False
924572.0,1,0,1,0,0,0,1,,,1.0,False,False,False,False
924614.0,6,4,2,0,233,4,2,58.25,0.0,0.3333333333333333,False,False,True,False
924662.0,1,1,0,0,28,1,0,28.0,0.0,0.0,False,False,True,False
924928.0,43,15,28,1,3474,14,28,248.14285714285714,0.06666666666666667,0.6511627906976745,False,False,False,False
924930.0,84,13,71,1,3293,12,71,274.4166666666667,0.07692307692307693,0.8452380952380952,False,False,False,False
924932.0,23,3,20,0,259,3,20,86.33333333333333,0.0,0.8695652173913043,False,False,False,False
924934.0,101,3,98,0,1026,3,98,342.0,0.0,0.9702970297029703,False,False,False,False
924936.0,6,6,0,1,482,5,0,96.4,0.16666666666666666,0.0,True,False,True,True
924940.0,69,6,63,0,1180,6,63,196.66666666666666,0.0,0.9130434782608695,False,False,False,False
924946.0,25,5,20,0,1022,5,20,204.4,0.0,0.8,False,False,False,False
924948.0,91,12,79,1,2225,11,79,202.27272727272728,0.08333333333333333,0.8681318681318682,False,False,False,False
924950.0,107,17,90,0,3735,17,90,219.7058823529412,0.0,0.8411214953271028,False,False,False,False
924952.0,57,11,46,0,3164,11,46,287.6363636363636,0.0,0.8070175438596491,False,False,False,False
924954.0,58,13,45,1,4041,12,45,336.75,0.07692307692307693,0.7758620689655172,False,False,False,False
924956.0,46,19,27,0,3207,19,27,168.78947368421052,0.0,0.5869565217391305,False,False,False,False
924958.0,97,17,80,0,2413,17,80,141.94117647058823,0.0,0.8247422680412371,False,False,False,False
924960.0,134,31,103,1,5717,30,103,190.56666666666666,0.03225806451612903,0.7686567164179104,False,False,False,False
925104.0,167,58,109,0,83410,58,109,1438.103448275862,0.0,0.6526946107784432,False,True,False,False
925106.0,15,15,0,0,1034,15,0,68.93333333333334,0.0,0.0,False,False,True,False
925134.0,2,0,2,0,0,0,2,,,1.0,False,False,False,False
925808.0,9,9,0,0,691,9,0,76.77777777777777,0.0,0.0,False,False,True,False
925826.0,110,37,73,1,27088,36,73,752.4444444444445,0.02702702702702703,0.6636363636363637,False,False,False,False
925828.0,100,34,66,0,28991,34,66,852.6764705882352,0.0,0.66,False,False,False,False
925922.0,73,27,46,8,32674,19,46,1719.6842105263158,0.2962962962962963,0.6301369863013698,True,True,False,True
926184.0,27,15,12,0,4806,15,12,320.4,0.0,0.4444444444444444,False,False,False,False
926214.0,1,1,0,0,277,1,0,277.0,0.0,0.0,False,False,True,False
926312.0,52,9,43,0,2468,9,43,274.22222222222223,0.0,0.8269230769230769,False,False,False,False
926486.0,98,11,87,0,780,11,87,70.9090909090909,0.0,0.8877551020408163,False,False,False,False
926490.0,51,9,42,1,627,8,42,78.375,0.1111111111111111,0.8235294117647058,False,False,False,False
926872.0,19,13,6,1,2128,12,6,177.33333333333334,0.07692307692307693,0.3157894736842105,False,False,True,False
927070.0,20,20,0,0,5019,20,0,250.95,0.0,0.0,False,False,True,False
927142.0,7,4,3,0,2372,4,3,593.0,0.0,0.42857142857142855,False,False,False,False
927908.0,3,3,0,0,898,3,0,299.3333333333333,0.0,0.0,False,False,True,False
927910.0,9,9,0,1,2355,8,0,294.375,0.1111111111111111,0.0,False,False,True,False
927912.0,8,8,0,1,2540,7,0,362.85714285714283,0.125,0.0,True,False,True,True
927916.0,60,18,42,0,8359,18,42,464.3888888888889,0.0,0.7,False,False,False,False
928022.0,2,2,0,0,148,2,0,74.0,0.0,0.0,False,False,True,False
928092.0,3,3,0,0,173,3,0,57.666666666666664,0.0,0.0,False,False,True,False
928142.0,7,7,0,0,170,7,0,24.285714285714285,0.0,0.0,False,False,True,False
928202.0,14,14,0,0,6019,14,0,429.92857142857144,0.0,0.0,False,False,True,False
928228.0,4,0,4,0,0,0,4,,,1.0,False,False,False,False
928282.0,2,0,2,0,0,0,2,,,1.0,False,False,False,False
928284.0,1,0,1,0,0,0,1,,,1.0,False,False,False,False
928312.0,97,14,83,0,2009,14,83,143.5,0.0,0.8556701030927835,False,False,False,False
928382.0,15,7,8,1,203,6,8,33.833333333333336,0.14285714285714285,0.5333333333333333,True,False,False,False
928404.0,3,3,0,0,286,3,0,95.33333333333333,0.0,0.0,False,False,True,False
928518.0,6,0,6,0,0,0,6,,,1.0,False,False,False,False
928886.0,94,25,69,1,5379,24,69,224.125,0.04,0.7340425531914894,False,False,False,False
928888.0,107,35,72,1,28250,34,72,830.8823529411765,0.02857142857142857,0.6728971962616822,False,False,False,False
928926.0,6,1,5,0,86,1,5,86.0,0.0,0.8333333333333334,False,False,False,False
929228.0,33,1,32,0,1,1,32,1.0,0.0,0.9696969696969697,False,False,False,False
929332.0,16,16,0,0,10256,16,0,641.0,0.0,0.0,False,False,True,False
929340.0,6,6,0,0,1416,6,0,236.0,0.0,0.0,False,False,True,False
929424.0,127,49,78,3,16092,46,78,349.82608695652175,0.061224489795918366,0.6141732283464567,False,False,False,False
929426.0,62,0,62,0,0,0,62,,,1.0,False,False,False,False
929428.0,65,0,65,0,0,0,65,,,1.0,False,False,False,False
929542.0,2,0,2,0,0,0,2,,,1.0,False,False,False,False
929544.0,13,0,13,0,0,0,13,,,1.0,False,False,False,False
929622.0,11,8,3,0,1565,8,3,195.625,0.0,0.2727272727272727,False,False,True,False
929626.0,30,18,12,0,2725,18,12,151.38888888888889,0.0,0.4,False,False,False,False
929876.0,61,19,42,1,2578,18,42,143.22222222222223,0.05263157894736842,0.6885245901639344,False,False,False,False
929884.0,25,11,14,0,1149,11,14,104.45454545454545,0.0,0.56,False,False,False,False
930020.0,99,29,70,5,5149,24,70,214.54166666666666,0.1724137931034483,0.7070707070707071,True,False,False,False
930186.0,19,4,15,0,923,4,15,230.75,0.0,0.7894736842105263,False,False,False,False
930242.0,4,4,0,1,297,3,0,99.0,0.25,0.0,True,False,True,True
930264.0,3,3,0,0,399,3,0,133.0,0.0,0.0,False,False,True,False
930326.0,9,8,1,0,727,8,1,90.875,0.0,0.1111111111111111,False,False,True,False
930510.0,4,2,2,0,9,2,2,4.5,0.0,0.5,False,False,False,False
930524.0,8,0,8,0,0,0,8,,,1.0,False,False,False,False
930582.0,1,1,0,0,62,1,0,62.0,0.0,0.0,False,False,True,False
930586.0,51,0,51,0,0,0,51,,,1.0,False,False,False,False
930590.0,26,0,26,0,0,0,26,,,1.0,False,False,False,False
930594.0,28,1,27,0,589,1,27,589.0,0.0,0.9642857142857143,False,False,False,False
930660.0,12,2,10,0,1429,2,10,714.5,0.0,0.8333333333333334,False,False,False,False
930662.0,11,0,11,0,0,0,11,,,1.0,False,False,False,False
930690.0,5,2,3,0,43,2,3,21.5,0.0,0.6,False,False,False,False
930692.0,1,0,1,0,0,0,1,,,1.0,False,False,False,False
930814.0,11,9,2,0,1206,9,2,134.0,0.0,0.18181818181818182,False,False,True,False
930816.0,5,4,1,0,567,4,1,141.75,0.0,0.2,False,False,True,False
930818.0,3,3,0,0,423,3,0,141.0,0.0,0.0,False,False,True,False
930820.0,6,5,1,0,342,5,1,68.4,0.0,0.16666666666666666,False,False,True,False
930908.0,43,22,21,0,3133,22,21,142.4090909090909,0.0,0.4883720930232558,False,False,False,False
930910.0,10,1,9,0,23,1,9,23.0,0.0,0.9,False,False,False,False
930912.0,18,0,18,0,0,0,18,,,1.0,False,False,False,False
930914.0,59,0,59,0,0,0,59,,,1.0,False,False,False,False
931458.0,140,52,88,10,175087,42,88,4168.738095238095,0.19230769230769232,0.6285714285714286,True,True,False,True
931914.0,18,18,0,0,3325,18,0,184.72222222222223,0.0,0.0,False,False,True,False
932050.0,13,0,13,0,0,0,13,,,1.0,False,False,False,False
932088.0,3,0,3,0,0,0,3,,,1.0,False,False,False,False
932246.0,1,0,1,0,0,0,1,,,1.0,False,False,False,False
932292.0,32,4,28,0,179,4,28,44.75,0.0,0.875,False,False,False,False
932304.0,19,2,17,0,56,2,17,28.0,0.0,0.8947368421052632,False,False,False,False
932460.0,15,15,0,1,3139,14,0,224.21428571428572,0.06666666666666667,0.0,False,False,True,False
932498.0,15,1,14,0,78,1,14,78.0,0.0,0.9333333333333333,False,False,False,False
932500.0,50,6,44,0,1792,6,44,298.6666666666667,0.0,0.88,False,False,False,False
932502.0,34,4,30,0,390,4,30,97.5,0.0,0.8823529411764706,False,False,False,False
932672.0,3,3,0,0,683,3,0,227.66666666666666,0.0,0.0,False,False,True,False
932676.0,2,0,2,0,0,0,2,,,1.0,False,False,False,False
932750.0,13,5,8,0,2371,5,8,474.2,0.0,0.6153846153846154,False,False,False,False
932754.0,5,2,3,0,54,2,3,27.0,0.0,0.6,False,False,False,False
932798.0,34,26,8,1,9885,25,8,395.4,0.038461538461538464,0.23529411764705882,False,False,True,False
932836.0,94,11,83,0,1696,11,83,154.1818181818182,0.0,0.8829787234042553,False,False,False,False
932856.0,2,0,2,0,0,0,2,,,1.0,False,False,False,False
933070.0,16,6,10,1,8719,5,10,1743.8,0.16666666666666666,0.625,True,True,False,True
933244.0,10,2,8,0,43,2,8,21.5,0.0,0.8,False,False,False,False
933452.0,4,0,4,0,0,0,4,,,1.0,False,False,False,False
933804.0,14,14,0,0,1331,14,0,95.07142857142857,0.0,0.0,False,False,True,False
933806.0,46,0,46,0,0,0,46,,,1.0,False,False,False,False
933810.0,17,0,17,0,0,0,17,,,1.0,False,False,False,False
933832.0,16,16,0,0,2012,16,0,125.75,0.0,0.0,False,False,True,False
933986.0,14,8,6,1,1271,7,6,181.57142857142858,0.125,0.42857142857142855,True,False,False,False
933996.0,12,4,8,0,191,4,8,47.75,0.0,0.6666666666666666,False,False,False,False
934000.0,7,5,2,0,359,5,2,71.8,0.0,0.2857142857142857,False,False,True,False
934074.0,19,19,0,1,4919,18,0,273.27777777777777,0.05263157894736842,0.0,False,False,True,False
934076.0,7,7,0,1,216,6,0,36.0,0.14285714285714285,0.0,True,False,True,True
934098.0,5,5,0,2,45,3,0,15.0,0.4,0.0,True,False,True,True
934170.0,5,5,0,0,619,5,0,123.8,0.0,0.0,False,False,True,False
934188.0,5,3,2,0,207,3,2,69.0,0.0,0.4,False,False,False,False
934424.0,5,5,0,0,239,5,0,47.8,0.0,0.0,False,False,True,False
934426.0,5,0,5,0,0,0,5,,,1.0,False,False,False,False
934428.0,21,21,0,0,5274,21,0,251.14285714285714,0.0,0.0,False,False,True,False
934430.0,22,22,0,1,4540,21,0,216.1904761904762,0.045454545454545456,0.0,False,False,True,False
934432.0,6,6,0,0,967,6,0,161.16666666666666,0.0,0.0,False,False,True,False
934476.0,3,1,2,0,9,1,2,9.0,0.0,0.6666666666666666,False,False,False,False
934534.0,38,38,0,2,8481,36,0,235.58333333333334,0.05263157894736842,0.0,False,False,True,False
934608.0,7,7,0,0,867,7,0,123.85714285714286,0.0,0.0,False,False,True,False
935216.0,19,2,17,0,20,2,17,10.0,0.0,0.8947368421052632,False,False,False,False
935244.0,8,1,7,0,57,1,7,57.0,0.0,0.875,False,False,False,False
935246.0,3,0,3,0,0,0,3,,,1.0,False,False,False,False
935264.0,8,2,6,0,129,2,6,64.5,0.0,0.75,False,False,False,False
935268.0,4,4,0,0,129,4,0,32.25,0.0,0.0,False,False,True,False
935348.0,82,22,60,1,17397,21,60,828.4285714285714,0.045454545454545456,0.7317073170731707,False,False,False,False
935394.0,1,1,0,0,130,1,0,130.0,0.0,0.0,False,False,True,False
935548.0,15,12,3,0,1404,12,3,117.0,0.0,0.2,False,False,True,False
935870.0,7,7,0,0,265,7,0,37.857142857142854,0.0,0.0,False,False,True,False
935956.0,3,2,1,0,86,2,1,43.0,0.0,0.3333333333333333,False,False,True,False
935958.0,20,20,0,1,5827,19,0,306.6842105263158,0.05,0.0,False,False,True,False
936110.0,41,41,0,0,17408,41,0,424.5853658536585,0.0,0.0,False,False,True,False
936296.0,3,0,3,0,0,0,3,,,1.0,False,False,False,False
936324.0,34,12,22,0,2657,12,22,221.41666666666666,0.0,0.6470588235294118,False,False,False,False
936382.0,38,1,37,0,78,1,37,78.0,0.0,0.9736842105263158,False,False,False,False
936514.0,34,34,0,1,8896,33,0,269.57575757575756,0.029411764705882353,0.0,False,False,True,False
936984.0,32,32,0,0,6823,32,0,213.21875,0.0,0.0,False,False,True,False
937156.0,19,0,19,0,0,0,19,,,1.0,False,False,False,False
937352.0,12,0,12,0,0,0,12,,,1.0,False,False,False,False
937362.0,5,2,3,0,613,2,3,306.5,0.0,0.6,False,False,False,False
937366.0,4,2,2,0,286,2,2,143.0,0.0,0.5,False,False,False,False
937368.0,17,13,4,2,1180,11,4,107.27272727272727,0.15384615384615385,0.23529411764705882,True,False,True,True
937370.0,4,1,3,0,33,1,3,33.0,0.0,0.75,False,False,False,False
937372.0,23,0,23,0,0,0,23,,,1.0,False,False,False,False
937374.0,16,16,0,0,2262,16,0,141.375,0.0,0.0,False,False,True,False
937422.0,13,0,13,0,0,0,13,,,1.0,False,False,False,False
937428.0,4,0,4,0,0,0,4,,,1.0,False,False,False,False
937430.0,10,0,10,0,0,0,10,,,1.0,False,False,False,False
937432.0,8,3,5,1,50,2,5,25.0,0.3333333333333333,0.625,True,False,False,False
937604.0,36,5,31,0,703,5,31,140.6,0.0,0.8611111111111112,False,False,False,False
937650.0,6,0,6,0,0,0,6,,,1.0,False,False,False,False
937678.0,63,12,51,0,2482,12,51,206.83333333333334,0.0,0.8095238095238095,False,False,False,False
937708.0,92,32,60,0,25827,32,60,807.09375,0.0,0.6521739130434783,False,False,False,False
937710.0,1,0,1,0,0,0,1,,,1.0,False,False,False,False
937716.0,1,0,1,0,0,0,1,,,1.0,False,False,False,False
937720.0,1,0,1,0,0,0,1,,,1.0,False,False,False,False
937732.0,83,34,49,2,13823,32,49,431.96875,0.058823529411764705,0.5903614457831325,False,False,False,False
937736.0,91,34,57,2,25897,32,57,809.28125,0.058823529411764705,0.6263736263736264,False,False,False,False
937742.0,14,11,3,0,912,11,3,82.9090909090909,0.0,0.21428571428571427,False,False,True,False
937750.0,31,14,17,1,7337,13,17,564.3846153846154,0.07142857142857142,0.5483870967741935,False,False,False,False
937752.0,98,38,60,0,52669,38,60,1386.0263157894738,0.0,0.6122448979591837,False,True,False,False
937760.0,95,35,60,1,20519,34,60,603.5,0.02857142857142857,0.631578947368421,False,False,False,False
937762.0,92,33,59,1,7847,32,59,245.21875,0.030303030303030304,0.6413043478260869,False,False,False,False
937770.0,1,0,1,0,0,0,1,,,1.0,False,False,False,False
937772.0,1,0,1,0,0,0,1,,,1.0,False,False,False,False
937774.0,30,12,18,0,11244,12,18,937.0,0.0,0.6,False,False,False,False
937778.0,1,0,1,0,0,0,1,,,1.0,False,False,False,False
937780.0,95,36,59,2,17892,34,59,526.2352941176471,0.05555555555555555,0.6210526315789474,False,False,False,False
937782.0,38,16,22,0,1720,16,22,107.5,0.0,0.5789473684210527,False,False,False,False
937786.0,7,2,5,0,344,2,5,172.0,0.0,0.7142857142857143,False,False,False,False
937788.0,81,27,54,0,10632,27,54,393.77777777777777,0.0,0.6666666666666666,False,False,False,False
937808.0,87,30,57,1,12866,29,57,443.6551724137931,0.03333333333333333,0.6551724137931034,False,False,False,False
937810.0,88,31,57,0,8152,31,57,262.96774193548384,0.0,0.6477272727272727,False,False,False,False
937812.0,80,30,50,1,20790,29,50,716.8965517241379,0.03333333333333333,0.625,False,False,False,False
937854.0,97,31,66,0,14824,31,66,478.19354838709677,0.0,0.6804123711340206,False,False,False,False
937856.0,26,7,19,0,834,7,19,119.14285714285714,0.0,0.7307692307692307,False,False,False,False
937860.0,81,36,45,3,31456,33,45,953.2121212121212,0.08333333333333333,0.5555555555555556,False,False,False,False
937862.0,85,29,56,0,20442,29,56,704.8965517241379,0.0,0.6588235294117647,False,False,False,False
937864.0,27,18,9,1,4403,17,9,259.0,0.05555555555555555,0.3333333333333333,False,False,True,False
937868.0,74,23,51,1,5379,22,51,244.5,0.043478260869565216,0.6891891891891891,False,False,False,False
937870.0,4,0,4,0,0,0,4,,,1.0,False,False,False,False
937872.0,1,0,1,0,0,0,1,,,1.0,False,False,False,False
937874.0,16,6,10,1,2734,5,10,546.8,0.16666666666666666,0.625,True,False,False,False
937880.0,5,5,0,0,327,5,0,65.4,0.0,0.0,False,False,True,False
937888.0,96,35,61,0,21340,35,61,609.7142857142857,0.0,0.6354166666666666,False,False,False,False
937898.0,5,2,3,1,2017,1,3,2017.0,0.5,0.6,True,True,False,True
937900.0,2,0,2,0,0,0,2,,,1.0,False,False,False,False
937902.0,91,30,61,1,27680,29,61,954.4827586206897,0.03333333333333333,0.6703296703296703,False,False,False,False
937956.0,60,59,1,8,89186,51,1,1748.7450980392157,0.13559322033898305,0.016666666666666666,True,True,True,True
937958.0,53,53,0,5,34856,48,0,726.1666666666666,0.09433962264150944,0.0,False,False,True,False
937960.0,47,47,0,2,29564,45,0,656.9777777777778,0.0425531914893617,0.0,False,False,True,False
937962.0,37,37,0,3,13491,34,0,396.79411764705884,0.08108108108108109,0.0,False,False,True,False
937966.0,92,32,60,2,21704,30,60,723.4666666666667,0.0625,0.6521739130434783,False,False,False,False
937980.0,50,20,30,0,8413,20,30,420.65,0.0,0.6,False,False,False,False
937984.0,26,9,17,0,410,9,17,45.55555555555556,0.0,0.6538461538461539,False,False,False,False
937988.0,67,25,42,0,9295,25,42,371.8,0.0,0.6268656716417911,False,False,False,False
938022.0,16,5,11,0,371,5,11,74.2,0.0,0.6875,False,False,False,False
938070.0,8,0,8,0,0,0,8,,,1.0,False,False,False,False
938072.0,8,0,8,0,0,0,8,,,1.0,False,False,False,False
938074.0,10,0,10,0,0,0,10,,,1.0,False,False,False,False
938078.0,11,0,11,0,0,0,11,,,1.0,False,False,False,False
938080.0,8,0,8,0,0,0,8,,,1.0,False,False,False,False
938414.0,28,9,19,2,14002,7,19,2000.2857142857142,0.2222222222222222,0.6785714285714286,True,True,False,True
938432.0,6,6,0,0,1335,6,0,222.5,0.0,0.0,False,False,True,False
938612.0,37,17,20,0,7010,17,20,412.3529411764706,0.0,0.5405405405405406,False,False,False,False
938614.0,23,13,10,1,2148,12,10,179.0,0.07692307692307693,0.43478260869565216,False,False,False,False
938842.0,12,0,12,0,0,0,12,,,1.0,False,False,False,False
938896.0,138,47,91,5,74216,42,91,1767.047619047619,0.10638297872340426,0.6594202898550725,False,True,False,False
939212.0,14,7,7,0,662,7,7,94.57142857142857,0.0,0.5,False,False,False,False
939218.0,58,9,49,0,1428,9,49,158.66666666666666,0.0,0.8448275862068966,False,False,False,False
939222.0,81,21,60,0,3185,21,60,151.66666666666666,0.0,0.7407407407407407,False,False,False,False
939224.0,71,15,56,1,1402,14,56,100.14285714285714,0.06666666666666667,0.7887323943661971,False,False,False,False
939236.0,3,0,3,0,0,0,3,,,1.0,False,False,False,False
939370.0,72,44,28,4,66520,40,28,1663.0,0.09090909090909091,0.3888888888888889,False,True,False,False
939376.0,93,30,63,1,72588,29,63,2503.0344827586205,0.03333333333333333,0.6774193548387096,False,True,False,False
939470.0,30,7,23,0,1890,7,23,270.0,0.0,0.7666666666666667,False,False,False,False
939474.0,62,20,42,0,32616,20,42,1630.8,0.0,0.6774193548387096,False,True,False,False
939476.0,35,7,28,1,2693,6,28,448.8333333333333,0.14285714285714285,0.8,True,False,False,False
939478.0,43,12,31,1,528,11,31,48.0,0.08333333333333333,0.7209302325581395,False,False,False,False
939684.0,40,10,30,0,1356,10,30,135.6,0.0,0.75,False,False,False,False
939698.0,3,2,1,0,37,2,1,18.5,0.0,0.3333333333333333,False,False,True,False
939706.0,68,33,35,4,36462,29,35,1257.3103448275863,0.12121212121212122,0.5147058823529411,False,True,False,False
939708.0,9,7,2,1,487,6,2,81.16666666666667,0.14285714285714285,0.2222222222222222,True,False,True,True
939716.0,12,2,10,0,783,2,10,391.5,0.0,0.8333333333333334,False,False,False,False
939718.0,4,0,4,0,0,0,4,,,1.0,False,False,False,False
939736.0,8,0,8,0,0,0,8,,,1.0,False,False,False,False
939738.0,60,0,60,0,0,0,60,,,1.0,False,False,False,False
939762.0,129,41,88,0,53481,41,88,1304.4146341463415,0.0,0.6821705426356589,False,True,False,False
939886.0,45,0,45,0,0,0,45,,,1.0,False,False,False,False
940430.0,27,25,2,1,6194,24,2,258.0833333333333,0.04,0.07407407407407407,False,False,True,False
940432.0,44,17,27,0,15389,17,27,905.2352941176471,0.0,0.6136363636363636,False,False,False,False
940434.0,62,21,41,0,16738,21,41,797.047619047619,0.0,0.6612903225806451,False,False,False,False
940436.0,14,9,5,0,2889,9,5,321.0,0.0,0.35714285714285715,False,False,False,False
940438.0,72,22,50,0,5587,22,50,253.95454545454547,0.0,0.6944444444444444,False,False,False,False
940440.0,24,16,8,0,6252,16,8,390.75,0.0,0.3333333333333333,False,False,True,False
940442.0,72,27,45,2,16330,25,45,653.2,0.07407407407407407,0.625,False,False,False,False
940456.0,36,15,21,0,1204,15,21,80.26666666666667,0.0,0.5833333333333334,False,False,False,False
940458.0,43,19,24,0,1506,19,24,79.26315789473684,0.0,0.5581395348837209,False,False,False,False
940460.0,29,0,29,0,0,0,29,,,1.0,False,False,False,False
940474.0,15,0,15,0,0,0,15,,,1.0,False,False,False,False
940486.0,6,0,6,0,0,0,6,,,1.0,False,False,False,False
940508.0,2,2,0,0,148,2,0,74.0,0.0,0.0,False,False,True,False
940512.0,1,1,0,0,1,1,0,1.0,0.0,0.0,False,False,True,False
940514.0,1,1,0,0,6,1,0,6.0,0.0,0.0,False,False,True,False
940568.0,6,2,4,0,246,2,4,123.0,0.0,0.6666666666666666,False,False,False,False
940588.0,68,52,16,15,187675,37,16,5072.2972972972975,0.28846153846153844,0.23529411764705882,True,True,True,True
940596.0,15,1,14,0,96,1,14,96.0,0.0,0.9333333333333333,False,False,False,False
940610.0,2,1,1,0,78,1,1,78.0,0.0,0.5,False,False,False,False
940614.0,28,11,17,3,8191,8,17,1023.875,0.2727272727272727,0.6071428571428571,True,True,False,True
940616.0,78,31,47,5,44893,26,47,1726.6538461538462,0.16129032258064516,0.6025641025641025,True,True,False,True
940622.0,59,28,31,10,33557,18,31,1864.2777777777778,0.35714285714285715,0.5254237288135594,True,True,False,True
940624.0,79,34,45,3,59707,31,45,1926.032258064516,0.08823529411764706,0.569620253164557,False,True,False,False
940630.0,61,49,12,11,180560,38,12,4751.578947368421,0.22448979591836735,0.19672131147540983,True,True,True,True
