operator_id,total_records,incoming_records,outgoing_records,incoming_missed,incoming_answered_durations_sum,incoming_answered_count,outgoing_count,avg_time_to_answer_incoming,incoming_missed_rate,outgoing_rate,flag_high_missed,flag_slow_answer,flag_low_outgoing,ineficaz
940634.0,67,30,37,6,40431,24,37,1684.625,0.2,0.5522388059701493,True,True,False,True
940652.0,55,28,27,7,21174,21,27,1008.2857142857143,0.25,0.4909090909090909,True,True,False,True
940658.0,84,37,47,6,72097,31,47,2325.7096774193546,0.16216216216216217,0.5595238095238095,True,True,False,True
940772.0,1,1,0,0,306,1,0,306.0,0.0,0.0,False,False,True,False
940782.0,4,0,4,0,0,0,4,,,1.0,False,False,False,False
940788.0,7,0,7,0,0,0,7,,,1.0,False,False,False,False
940802.0,4,0,4,0,0,0,4,,,1.0,False,False,False,False
940814.0,2,0,2,0,0,0,2,,,1.0,False,False,False,False
940828.0,4,1,3,0,55,1,3,55.0,0.0,0.75,False,False,False,False
940842.0,2,0,2,0,0,0,2,,,1.0,False,False,False,False
940848.0,2,0,2,0,0,0,2,,,1.0,False,False,False,False
940952.0,32,13,19,0,1206,13,19,92.76923076923077,0.0,0.59375,False,False,False,False
940968.0,13,13,0,0,3775,13,0,290.38461538461536,0.0,0.0,False,False,True,False
941192.0,52,0,52,0,0,0,52,,,1.0,False,False,False,False
941384.0,86,24,62,0,7936,24,62,330.6666666666667,0.0,0.7209302325581395,False,False,False,False
941390.0,7,1,6,0,65,1,6,65.0,0.0,0.8571428571428571,False,False,False,False
941628.0,11,1,10,0,99,1,10,99.0,0.0,0.9090909090909091,False,False,False,False
941736.0,4,0,4,0,0,0,4,,,1.0,False,False,False,False
941740.0,6,0,6,0,0,0,6,,,1.0,False,False,False,False
941786.0,1,1,0,0,309,1,0,309.0,0.0,0.0,False,False,True,False
941810.0,3,0,3,0,0,0,3,,,1.0,False,False,False,False
941816.0,1,0,1,0,0,0,1,,,1.0,False,False,False,False
941826.0,1,0,1,0,0,0,1,,,1.0,False,False,False,False
941838.0,4,0,4,0,0,0,4,,,1.0,False,False,False,False
941842.0,3,0,3,0,0,0,3,,,1.0,False,False,False,False
941844.0,10,4,6,1,110,3,6,36.666666666666664,0.25,0.6,True,False,False,False
942174.0,3,0,3,0,0,0,3,,,1.0,False,False,False,False
942214.0,2,2,0,0,76,2,0,38.0,0.0,0.0,False,False,True,False
943050.0,2,0,2,0,0,0,2,,,1.0,False,False,False,False
943066.0,58,16,42,0,8023,16,42,501.4375,0.0,0.7241379310344828,False,False,False,False
943818.0,6,1,5,0,118,1,5,118.0,0.0,0.8333333333333334,False,False,False,False
944210.0,34,19,15,0,14060,19,15,740.0,0.0,0.4411764705882353,False,False,False,False
944216.0,89,52,37,16,28058,36,37,779.3888888888889,0.3076923076923077,0.4157303370786517,True,False,False,False
944218.0,90,48,42,11,34602,37,42,935.1891891891892,0.22916666666666666,0.4666666666666667,True,False,False,False
944220.0,106,51,55,12,35980,39,55,922.5641025641025,0.23529411764705882,0.5188679245283019,True,False,False,False
944222.0,96,45,51,11,28607,34,51,841.3823529411765,0.24444444444444444,0.53125,True,False,False,False
944226.0,88,50,38,14,27067,36,38,751.8611111111111,0.28,0.4318181818181818,True,False,False,False
944228.0,13,10,3,0,4190,10,3,419.0,0.0,0.23076923076923078,False,False,True,False
944246.0,6,5,1,0,1478,5,1,295.6,0.0,0.16666666666666666,False,False,True,False
944310.0,2,2,0,0,252,2,0,126.0,0.0,0.0,False,False,True,False
944474.0,7,2,5,0,130,2,5,65.0,0.0,0.7142857142857143,False,False,False,False
944476.0,32,26,6,0,13959,26,6,536.8846153846154,0.0,0.1875,False,False,True,False
944560.0,4,3,1,0,66,3,1,22.0,0.0,0.25,False,False,True,False
944564.0,2,2,0,0,40,2,0,20.0,0.0,0.0,False,False,True,False
944644.0,50,14,36,0,2815,14,36,201.07142857142858,0.0,0.72,False,False,False,False
944646.0,72,24,48,1,23009,23,48,1000.3913043478261,0.041666666666666664,0.6666666666666666,False,True,False,False
944648.0,25,3,22,0,269,3,22,89.66666666666667,0.0,0.88,False,False,False,False
944764.0,45,21,24,2,33163,19,24,1745.421052631579,0.09523809523809523,0.5333333333333333,False,True,False,False
944766.0,27,12,15,1,13850,11,15,1259.090909090909,0.08333333333333333,0.5555555555555556,False,True,False,False
944808.0,30,30,0,0,26229,30,0,874.3,0.0,0.0,False,False,True,False
944908.0,2,2,0,0,3,2,0,1.5,0.0,0.0,False,False,True,False
945046.0,20,13,7,3,6575,10,7,657.5,0.23076923076923078,0.35,True,False,False,False
945052.0,19,9,10,1,7474,8,10,934.25,0.1111111111111111,0.5263157894736842,False,False,False,False
945058.0,3,2,1,0,45,2,1,22.5,0.0,0.3333333333333333,False,False,True,False
945074.0,1,0,1,0,0,0,1,,,1.0,False,False,False,False
945274.0,1,0,1,0,0,0,1,,,1.0,False,False,False,False
945278.0,44,0,44,0,0,0,44,,,1.0,False,False,False,False
945280.0,43,0,43,0,0,0,43,,,1.0,False,False,False,False
945282.0,56,0,56,0,0,0,56,,,1.0,False,False,False,False
945284.0,41,0,41,0,0,0,41,,,1.0,False,False,False,False
945286.0,62,0,62,0,0,0,62,,,1.0,False,False,False,False
945288.0,36,0,36,0,0,0,36,,,1.0,False,False,False,False
945290.0,64,0,64,0,0,0,64,,,1.0,False,False,False,False
945294.0,40,0,40,0,0,0,40,,,1.0,False,False,False,False
945296.0,71,0,71,0,0,0,71,,,1.0,False,False,False,False
945298.0,44,0,44,0,0,0,44,,,1.0,False,False,False,False
945302.0,70,0,70,0,0,0,70,,,1.0,False,False,False,False
945304.0,38,0,38,0,0,0,38,,,1.0,False,False,False,False
945308.0,31,0,31,0,0,0,31,,,1.0,False,False,False,False
945310.0,45,0,45,0,0,0,45,,,1.0,False,False,False,False
945312.0,50,0,50,0,0,0,50,,,1.0,False,False,False,False
945314.0,59,0,59,0,0,0,59,,,1.0,False,False,False,False
945316.0,61,0,61,0,0,0,61,,,1.0,False,False,False,False
945318.0,32,0,32,0,0,0,32,,,1.0,False,False,False,False
945320.0,38,0,38,0,0,0,38,,,1.0,False,False,False,False
945322.0,63,0,63,0,0,0,63,,,1.0,False,False,False,False
945324.0,49,0,49,0,0,0,49,,,1.0,False,False,False,False
945710.0,1,1,0,0,50,1,0,50.0,0.0,0.0,False,False,True,False
945728.0,8,0,8,0,0,0,8,,,1.0,False,False,False,False
945894.0,17,0,17,0,0,0,17,,,1.0,False,False,False,False
945898.0,1,0,1,0,0,0,1,,,1.0,False,False,False,False
945900.0,43,0,43,0,0,0,43,,,1.0,False,False,False,False
945902.0,38,0,38,0,0,0,38,,,1.0,False,False,False,False
945904.0,37,0,37,0,0,0,37,,,1.0,False,False,False,False
946020.0,1,1,0,0,5,1,0,5.0,0.0,0.0,False,False,True,False
946032.0,1,1,0,0,95,1,0,95.0,0.0,0.0,False,False,True,False
946072.0,2,1,1,0,175,1,1,175.0,0.0,0.5,False,False,False,False
946454.0,2,0,2,0,0,0,2,,,1.0,False,False,False,False
946468.0,1,1,0,0,18,1,0,18.0,0.0,0.0,False,False,True,False
946582.0,23,10,13,0,3821,10,13,382.1,0.0,0.5652173913043478,False,False,False,False
946916.0,11,11,0,0,1165,11,0,105.9090909090909,0.0,0.0,False,False,True,False
946988.0,4,2,2,0,119,2,2,59.5,0.0,0.5,False,False,False,False
947304.0,64,18,46,3,5868,15,46,391.2,0.16666666666666666,0.71875,True,False,False,False
947306.0,1,1,0,0,21,1,0,21.0,0.0,0.0,False,False,True,False
947480.0,4,0,4,0,0,0,4,,,1.0,False,False,False,False
947590.0,40,0,40,0,0,0,40,,,1.0,False,False,False,False
947592.0,30,0,30,0,0,0,30,,,1.0,False,False,False,False
947596.0,1,0,1,0,0,0,1,,,1.0,False,False,False,False
947598.0,40,0,40,0,0,0,40,,,1.0,False,False,False,False
947600.0,33,0,33,0,0,0,33,,,1.0,False,False,False,False
947604.0,46,1,45,0,85,1,45,85.0,0.0,0.9782608695652174,False,False,False,False
947610.0,14,2,12,0,61,2,12,30.5,0.0,0.8571428571428571,False,False,False,False
947612.0,37,1,36,0,784,1,36,784.0,0.0,0.972972972972973,False,False,False,False
947614.0,40,0,40,0,0,0,40,,,1.0,False,False,False,False
947616.0,46,0,46,0,0,0,46,,,1.0,False,False,False,False
947618.0,37,0,37,0,0,0,37,,,1.0,False,False,False,False
947620.0,47,0,47,0,0,0,47,,,1.0,False,False,False,False
947636.0,10,0,10,0,0,0,10,,,1.0,False,False,False,False
947638.0,43,1,42,0,124,1,42,124.0,0.0,0.9767441860465116,False,False,False,False
947640.0,27,0,27,0,0,0,27,,,1.0,False,False,False,False
947642.0,42,1,41,0,144,1,41,144.0,0.0,0.9761904761904762,False,False,False,False
947644.0,45,0,45,0,0,0,45,,,1.0,False,False,False,False
947646.0,35,0,35,0,0,0,35,,,1.0,False,False,False,False
947648.0,41,0,41,0,0,0,41,,,1.0,False,False,False,False
947650.0,45,0,45,0,0,0,45,,,1.0,False,False,False,False
947652.0,32,0,32,0,0,0,32,,,1.0,False,False,False,False
947654.0,40,0,40,0,0,0,40,,,1.0,False,False,False,False
947658.0,49,0,49,0,0,0,49,,,1.0,False,False,False,False
947816.0,20,6,14,0,707,6,14,117.83333333333333,0.0,0.7,False,False,False,False
947818.0,14,4,10,0,367,4,10,91.75,0.0,0.7142857142857143,False,False,False,False
947820.0,2,0,2,0,0,0,2,,,1.0,False,False,False,False
948150.0,8,3,5,0,832,3,5,277.3333333333333,0.0,0.625,False,False,False,False
948170.0,3,2,1,0,52,2,1,26.0,0.0,0.3333333333333333,False,False,True,False
948182.0,75,25,50,0,10465,25,50,418.6,0.0,0.6666666666666666,False,False,False,False
948282.0,1,1,0,0,60,1,0,60.0,0.0,0.0,False,False,True,False
948284.0,4,4,0,0,72,4,0,18.0,0.0,0.0,False,False,True,False
948286.0,37,37,0,5,17586,32,0,549.5625,0.13513513513513514,0.0,True,False,True,True
948288.0,10,10,0,1,1436,9,0,159.55555555555554,0.1,0.0,False,False,True,False
948524.0,4,4,0,0,165,4,0,41.25,0.0,0.0,False,False,True,False
948756.0,24,1,23,1,0,0,23,,1.0,0.9583333333333334,True,False,False,False
948758.0,47,8,39,1,2294,7,39,327.7142857142857,0.125,0.8297872340425532,True,False,False,False
949252.0,2,2,0,0,300,2,0,150.0,0.0,0.0,False,False,True,False
949420.0,5,4,1,0,957,4,1,239.25,0.0,0.2,False,False,True,False
950444.0,28,0,28,0,0,0,28,,,1.0,False,False,False,False
950632.0,1,1,0,0,25,1,0,25.0,0.0,0.0,False,False,True,False
950634.0,8,8,0,0,118,8,0,14.75,0.0,0.0,False,False,True,False
950640.0,1,1,0,0,184,1,0,184.0,0.0,0.0,False,False,True,False
950672.0,24,1,23,0,48,1,23,48.0,0.0,0.9583333333333334,False,False,False,False
950806.0,6,4,2,0,106,4,2,26.5,0.0,0.3333333333333333,False,False,True,False
950972.0,22,4,18,0,260,4,18,65.0,0.0,0.8181818181818182,False,False,False,False
951046.0,11,3,8,0,57,3,8,19.0,0.0,0.7272727272727273,False,False,False,False
951118.0,4,4,0,0,258,4,0,64.5,0.0,0.0,False,False,True,False
951186.0,17,12,5,0,8122,12,5,676.8333333333334,0.0,0.29411764705882354,False,False,True,False
951290.0,11,1,10,0,502,1,10,502.0,0.0,0.9090909090909091,False,False,False,False
951332.0,8,4,4,0,821,4,4,205.25,0.0,0.5,False,False,False,False
951408.0,13,0,13,0,0,0,13,,,1.0,False,False,False,False
951490.0,16,16,0,1,3638,15,0,242.53333333333333,0.0625,0.0,False,False,True,False
951492.0,59,14,45,0,4302,14,45,307.2857142857143,0.0,0.7627118644067796,False,False,False,False
951506.0,55,17,38,0,3863,17,38,227.23529411764707,0.0,0.6909090909090909,False,False,False,False
951508.0,75,33,42,10,28987,23,42,1260.304347826087,0.30303030303030304,0.56,True,True,False,True
951526.0,11,11,0,0,1035,11,0,94.0909090909091,0.0,0.0,False,False,True,False
951614.0,3,3,0,0,267,3,0,89.0,0.0,0.0,False,False,True,False
951648.0,4,0,4,0,0,0,4,,,1.0,False,False,False,False
951650.0,4,1,3,0,57,1,3,57.0,0.0,0.75,False,False,False,False
952114.0,17,1,16,0,6,1,16,6.0,0.0,0.9411764705882353,False,False,False,False
952116.0,9,0,9,0,0,0,9,,,1.0,False,False,False,False
952126.0,5,5,0,0,317,5,0,63.4,0.0,0.0,False,False,True,False
952196.0,4,2,2,0,84,2,2,42.0,0.0,0.5,False,False,False,False
952292.0,1,1,0,0,451,1,0,451.0,0.0,0.0,False,False,True,False
952392.0,44,0,44,0,0,0,44,,,1.0,False,False,False,False
952458.0,37,0,37,0,0,0,37,,,1.0,False,False,False,False
952460.0,23,0,23,0,0,0,23,,,1.0,False,False,False,False
952462.0,7,6,1,0,525,6,1,87.5,0.0,0.14285714285714285,False,False,True,False
952466.0,3,0,3,0,0,0,3,,,1.0,False,False,False,False
952468.0,37,0,37,0,0,0,37,,,1.0,False,False,False,False
952656.0,25,4,21,0,809,4,21,202.25,0.0,0.84,False,False,False,False
952666.0,1,1,0,0,56,1,0,56.0,0.0,0.0,False,False,True,False
952678.0,1,1,0,0,91,1,0,91.0,0.0,0.0,False,False,True,False
952734.0,19,19,0,0,112262,19,0,5908.526315789473,0.0,0.0,False,True,True,True
952914.0,49,15,34,0,8251,15,34,550.0666666666667,0.0,0.6938775510204082,False,False,False,False
952916.0,5,1,4,0,161,1,4,161.0,0.0,0.8,False,False,False,False
952948.0,96,33,63,7,397079,26,63,15272.26923076923,0.21212121212121213,0.65625,True,True,False,True
952954.0,2,2,0,0,15,2,0,7.5,0.0,0.0,False,False,True,False
952968.0,3,2,1,0,25,2,1,12.5,0.0,0.3333333333333333,False,False,True,False
952982.0,6,6,0,0,391,6,0,65.16666666666667,0.0,0.0,False,False,True,False
953362.0,4,0,4,0,0,0,4,,,1.0,False,False,False,False
953458.0,6,0,6,0,0,0,6,,,1.0,False,False,False,False
953460.0,6,0,6,0,0,0,6,,,1.0,False,False,False,False
953462.0,30,0,30,0,0,0,30,,,1.0,False,False,False,False
953464.0,44,17,27,1,2767,16,27,172.9375,0.058823529411764705,0.6136363636363636,False,False,False,False
953940.0,1,1,0,0,17,1,0,17.0,0.0,0.0,False,False,True,False
953952.0,3,3,0,0,572,3,0,190.66666666666666,0.0,0.0,False,False,True,False
954086.0,2,1,1,0,277,1,1,277.0,0.0,0.5,False,False,False,False
954284.0,1,0,1,0,0,0,1,,,1.0,False,False,False,False
954290.0,7,7,0,0,1071,7,0,153.0,0.0,0.0,False,False,True,False
954318.0,2,1,1,0,12,1,1,12.0,0.0,0.5,False,False,False,False
954376.0,4,0,4,0,0,0,4,,,1.0,False,False,False,False
954378.0,5,0,5,0,0,0,5,,,1.0,False,False,False,False
954380.0,3,0,3,0,0,0,3,,,1.0,False,False,False,False
954616.0,6,6,0,0,404,6,0,67.33333333333333,0.0,0.0,False,False,True,False
954642.0,16,0,16,0,0,0,16,,,1.0,False,False,False,False
954650.0,63,21,42,2,45598,19,42,2399.8947368421054,0.09523809523809523,0.6666666666666666,False,True,False,False
954750.0,40,18,22,1,20035,17,22,1178.5294117647059,0.05555555555555555,0.55,False,True,False,False
954810.0,11,11,0,0,2737,11,0,248.8181818181818,0.0,0.0,False,False,True,False
955032.0,27,12,15,1,3304,11,15,300.3636363636364,0.08333333333333333,0.5555555555555556,False,False,False,False
955068.0,1,0,1,0,0,0,1,,,1.0,False,False,False,False
955082.0,9,0,9,0,0,0,9,,,1.0,False,False,False,False
955086.0,1,0,1,0,0,0,1,,,1.0,False,False,False,False
955090.0,12,0,12,0,0,0,12,,,1.0,False,False,False,False
955094.0,2,0,2,0,0,0,2,,,1.0,False,False,False,False
955164.0,5,2,3,0,92,2,3,46.0,0.0,0.6,False,False,False,False
955436.0,1,1,0,0,120,1,0,120.0,0.0,0.0,False,False,True,False
955820.0,6,0,6,0,0,0,6,,,1.0,False,False,False,False
956080.0,3,3,0,0,1187,3,0,395.6666666666667,0.0,0.0,False,False,True,False
956268.0,9,3,6,0,166,3,6,55.333333333333336,0.0,0.6666666666666666,False,False,False,False
956276.0,7,3,4,0,279,3,4,93.0,0.0,0.5714285714285714,False,False,False,False
956292.0,4,3,1,0,69,3,1,23.0,0.0,0.25,False,False,True,False
956298.0,10,0,10,0,0,0,10,,,1.0,False,False,False,False
956480.0,17,17,0,0,10151,17,0,597.1176470588235,0.0,0.0,False,False,True,False
956484.0,9,9,0,0,1665,9,0,185.0,0.0,0.0,False,False,True,False
956664.0,1,1,0,0,99,1,0,99.0,0.0,0.0,False,False,True,False
957022.0,8,0,8,0,0,0,8,,,1.0,False,False,False,False
957922.0,9,2,7,1,686,1,7,686.0,0.5,0.7777777777777778,True,False,False,False
958394.0,10,10,0,0,4197,10,0,419.7,0.0,0.0,False,False,True,False
958416.0,37,9,28,1,1262,8,28,157.75,0.1111111111111111,0.7567567567567568,False,False,False,False
958418.0,42,4,38,0,1256,4,38,314.0,0.0,0.9047619047619048,False,False,False,False
958430.0,54,9,45,0,6123,9,45,680.3333333333334,0.0,0.8333333333333334,False,False,False,False
958432.0,50,10,40,0,2031,10,40,203.1,0.0,0.8,False,False,False,False
958434.0,44,11,33,1,4844,10,33,484.4,0.09090909090909091,0.75,False,False,False,False
958440.0,20,0,20,0,0,0,20,,,1.0,False,False,False,False
958444.0,20,0,20,0,0,0,20,,,1.0,False,False,False,False
958452.0,51,12,39,1,2865,11,39,260.45454545454544,0.08333333333333333,0.7647058823529411,False,False,False,False
958454.0,14,1,13,0,352,1,13,352.0,0.0,0.9285714285714286,False,False,False,False
958456.0,35,6,29,0,2034,6,29,339.0,0.0,0.8285714285714286,False,False,False,False
958458.0,1,0,1,0,0,0,1,,,1.0,False,False,False,False
958460.0,53,16,37,3,10946,13,37,842.0,0.1875,0.6981132075471698,True,False,False,False
958468.0,41,4,37,0,1593,4,37,398.25,0.0,0.9024390243902439,False,False,False,False
958470.0,12,3,9,0,702,3,9,234.0,0.0,0.75,False,False,False,False
958472.0,13,0,13,0,0,0,13,,,1.0,False,False,False,False
958478.0,29,5,24,0,3277,5,24,655.4,0.0,0.8275862068965517,False,False,False,False
958480.0,7,0,7,0,0,0,7,,,1.0,False,False,False,False
958640.0,13,10,3,1,1014,9,3,112.66666666666667,0.1,0.23076923076923078,False,False,True,False
958672.0,22,0,22,0,0,0,22,,,1.0,False,False,False,False
959118.0,6,0,6,0,0,0,6,,,1.0,False,False,False,False
959312.0,30,13,17,1,6438,12,17,536.5,0.07692307692307693,0.5666666666666667,False,False,False,False
959596.0,2,0,2,0,0,0,2,,,1.0,False,False,False,False
960294.0,15,1,14,0,41,1,14,41.0,0.0,0.9333333333333333,False,False,False,False
960296.0,11,2,9,0,175,2,9,87.5,0.0,0.8181818181818182,False,False,False,False
960620.0,28,10,18,1,4534,9,18,503.77777777777777,0.1,0.6428571428571429,False,False,False,False
960648.0,25,8,17,0,3867,8,17,483.375,0.0,0.68,False,False,False,False
960666.0,1,0,1,0,0,0,1,,,1.0,False,False,False,False
960670.0,2,0,2,0,0,0,2,,,1.0,False,False,False,False
960672.0,20,0,20,0,0,0,20,,,1.0,False,False,False,False
960674.0,1,0,1,0,0,0,1,,,1.0,False,False,False,False
960698.0,3,3,0,0,1476,3,0,492.0,0.0,0.0,False,False,True,False
960950.0,8,0,8,0,0,0,8,,,1.0,False,False,False,False
961064.0,22,6,16,0,720,6,16,120.0,0.0,0.7272727272727273,False,False,False,False
961552.0,5,1,4,0,76,1,4,76.0,0.0,0.8,False,False,False,False
961770.0,16,16,0,0,2944,16,0,184.0,0.0,0.0,False,False,True,False
962062.0,8,8,0,0,602,8,0,75.25,0.0,0.0,False,False,True,False
962168.0,4,4,0,0,283,4,0,70.75,0.0,0.0,False,False,True,False
962268.0,28,11,17,0,2167,11,17,197.0,0.0,0.6071428571428571,False,False,False,False
962658.0,54,14,40,0,27905,14,40,1993.2142857142858,0.0,0.7407407407407407,False,True,False,False
962902.0,46,12,34,0,18066,12,34,1505.5,0.0,0.7391304347826086,False,True,False,False
962904.0,1,0,1,0,0,0,1,,,1.0,False,False,False,False
963716.0,1,0,1,0,0,0,1,,,1.0,False,False,False,False
964510.0,25,6,19,1,833,5,19,166.6,0.16666666666666666,0.76,True,False,False,False
964518.0,1,1,0,0,13,1,0,13.0,0.0,0.0,False,False,True,False
964666.0,22,9,13,2,1609,7,13,229.85714285714286,0.2222222222222222,0.5909090909090909,True,False,False,False
964712.0,6,3,3,0,106,3,3,35.333333333333336,0.0,0.5,False,False,False,False
964716.0,17,0,17,0,0,0,17,,,1.0,False,False,False,False
965232.0,8,0,8,0,0,0,8,,,1.0,False,False,False,False
965328.0,8,0,8,0,0,0,8,,,1.0,False,False,False,False
965538.0,14,0,14,0,0,0,14,,,1.0,False,False,False,False
965540.0,18,0,18,0,0,0,18,,,1.0,False,False,False,False
965542.0,13,0,13,0,0,0,13,,,1.0,False,False,False,False
965544.0,13,0,13,0,0,0,13,,,1.0,False,False,False,False
965942.0,2,2,0,0,215,2,0,107.5,0.0,0.0,False,False,True,False
966158.0,17,3,14,0,265,3,14,88.33333333333333,0.0,0.8235294117647058,False,False,False,False
966686.0,2,1,1,0,178,1,1,178.0,0.0,0.5,False,False,False,False
967204.0,3,0,3,0,0,0,3,,,1.0,False,False,False,False
967310.0,14,1,13,0,53,1,13,53.0,0.0,0.9285714285714286,False,False,False,False
968150.0,14,2,12,0,264,2,12,132.0,0.0,0.8571428571428571,False,False,False,False
968232.0,1,1,0,0,114,1,0,114.0,0.0,0.0,False,False,True,False
968338.0,19,6,13,0,706,6,13,117.66666666666667,0.0,0.6842105263157895,False,False,False,False
968368.0,2,2,0,0,54,2,0,27.0,0.0,0.0,False,False,True,False
968520.0,1,1,0,0,33,1,0,33.0,0.0,0.0,False,False,True,False
969262.0,1,0,1,0,0,0,1,,,1.0,False,False,False,False
969268.0,2,0,2,0,0,0,2,,,1.0,False,False,False,False
969272.0,30,8,22,1,8987,7,22,1283.857142857143,0.125,0.7333333333333333,True,True,False,True
969284.0,1,0,1,0,0,0,1,,,1.0,False,False,False,False
969286.0,5,0,5,0,0,0,5,,,1.0,False,False,False,False
969288.0,3,2,1,0,439,2,1,219.5,0.0,0.3333333333333333,False,False,True,False
969294.0,10,4,6,0,7479,4,6,1869.75,0.0,0.6,False,True,False,False
969380.0,2,1,1,0,100,1,1,100.0,0.0,0.5,False,False,False,False
969386.0,8,0,8,0,0,0,8,,,1.0,False,False,False,False
969600.0,2,0,2,0,0,0,2,,,1.0,False,False,False,False
970240.0,2,1,1,0,20,1,1,20.0,0.0,0.5,False,False,False,False
970242.0,3,0,3,0,0,0,3,,,1.0,False,False,False,False
970244.0,3,1,2,0,141,1,2,141.0,0.0,0.6666666666666666,False,False,False,False
970250.0,1,0,1,0,0,0,1,,,1.0,False,False,False,False
970252.0,3,1,2,0,4,1,2,4.0,0.0,0.6666666666666666,False,False,False,False
970254.0,5,1,4,0,117,1,4,117.0,0.0,0.8,False,False,False,False
970258.0,1,0,1,0,0,0,1,,,1.0,False,False,False,False
970484.0,3,0,3,0,0,0,3,,,1.0,False,False,False,False
970486.0,4,0,4,0,0,0,4,,,1.0,False,False,False,False
971100.0,2,2,0,0,146,2,0,73.0,0.0,0.0,False,False,True,False
971102.0,4,4,0,0,10612,4,0,2653.0,0.0,0.0,False,True,True,True
971354.0,2,2,0,0,743,2,0,371.5,0.0,0.0,False,False,True,False
972408.0,2,0,2,0,0,0,2,,,1.0,False,False,False,False
972410.0,4,0,4,0,0,0,4,,,1.0,False,False,False,False
972412.0,5,1,4,0,120,1,4,120.0,0.0,0.8,False,False,False,False
972460.0,7,1,6,0,14,1,6,14.0,0.0,0.8571428571428571,False,False,False,False
973120.0,2,0,2,0,0,0,2,,,1.0,False,False,False,False
973286.0,1,1,0,0,17,1,0,17.0,0.0,0.0,False,False,True,False
